Time,Rep,Pro,BacTot,BacSml,BacLrg,Grz,Phage
0,A_1,16700000,729000,231000,498000,0,0
0,B_1,18200000,918000,347000,572000,0,0
0,C_1,16400000,1250000,556000,689000,0,0
0,A_3,17400000,667000,214000,453000,0,62800
0,B_3,18500000,587000,219000,368000,0,97700
0,C_3,17300000,1290000,606000,679000,0,37400
0,A_4,16800000,694000,269000,425000,571,7250000
0,B_4,19200000,510000,215000,295000,364,7020000
0,C_4,16600000,845000,443000,402000,868,11300000
0,A_6,16100000,691000,332000,359000,0,10400000
0,B_6,16900000,732000,289000,443000,0,8360000
0,C_6,16100000,1470000,687000,779000,0,9130000
0,E_2,16200000,1090000,465000,627000,612,0
0,E_3,15000000,1170000,522000,651000,733,0
0,E_4,12900000,1270000,597000,677000,525,0
2,A_1,17400000,NA,NA,NA,0,NA
2,B_1,18700000,NA,NA,NA,0,NA
2,C_1,15400000,NA,NA,NA,0,NA
2,A_3,17100000,NA,NA,NA,0,NA
2,B_3,18100000,NA,NA,NA,0,NA
2,C_3,16100000,NA,NA,NA,0,NA
2,A_4,16500000,NA,NA,NA,843,NA
2,B_4,18300000,NA,NA,NA,562,NA
2,C_4,16400000,NA,NA,NA,1000,NA
2,A_6,16900000,NA,NA,NA,0,NA
2,B_6,16900000,NA,NA,NA,0,NA
2,C_6,15800000,NA,NA,NA,0,NA
2,E_2,15300000,NA,NA,NA,650,NA
2,E_3,13600000,NA,NA,NA,723,NA
2,E_4,12000000,NA,NA,NA,682,NA
4,A_1,17700000,NA,NA,NA,0,NA
4,B_1,17800000,NA,NA,NA,0,NA
4,C_1,17800000,NA,NA,NA,0,NA
4,A_3,18000000,NA,NA,NA,0,NA
4,B_3,18400000,NA,NA,NA,0,NA
4,C_3,16600000,NA,NA,NA,0,NA
4,A_4,16800000,NA,NA,NA,830,NA
4,B_4,17600000,NA,NA,NA,620,NA
4,C_4,16500000,NA,NA,NA,1230,NA
4,A_6,16200000,NA,NA,NA,0,NA
4,B_6,17300000,NA,NA,NA,0,NA
4,C_6,16600000,NA,NA,NA,0,NA
4,E_2,14500000,NA,NA,NA,771,NA
4,E_3,12300000,NA,NA,NA,934,NA
4,E_4,11200000,NA,NA,NA,777,NA
6,A_1,19100000,872000,192000,680000,0,0
6,B_1,17500000,880000,220000,660000,0,0
6,C_1,18300000,1890000,821000,1070000,0,0
6,A_3,17700000,815000,152000,662000,0,53300
6,B_3,18000000,732000,221000,511000,0,36100
6,C_3,17700000,1420000,488000,936000,0,118000
6,A_4,15500000,653000,153000,501000,988,11300000
6,B_4,18600000,831000,192000,639000,779,15100000
6,C_4,16900000,1330000,425000,903000,1950,19800000
6,A_6,17600000,871000,271000,600000,0,12200000
6,B_6,17100000,810000,168000,642000,0,11200000
6,C_6,17100000,1500000,575000,927000,0,20800000
6,E_2,13700000,1330000,562000,767000,1050,0
6,E_3,11700000,1280000,542000,735000,943,0
6,E_4,12100000,1290000,584000,707000,778,0
8,A_1,18200000,NA,NA,NA,0,NA
8,B_1,18100000,NA,NA,NA,0,NA
8,C_1,16700000,NA,NA,NA,0,NA
8,A_3,17700000,NA,NA,NA,0,NA
8,B_3,17000000,NA,NA,NA,0,NA
8,C_3,17000000,NA,NA,NA,0,NA
8,A_4,17900000,NA,NA,NA,1570,NA
8,B_4,17200000,NA,NA,NA,823,NA
8,C_4,15900000,NA,NA,NA,1880,NA
8,A_6,18100000,NA,NA,NA,0,NA
8,B_6,17300000,NA,NA,NA,0,NA
8,C_6,16200000,NA,NA,NA,0,NA
8,E_2,15000000,NA,NA,NA,1860,NA
8,E_3,12100000,NA,NA,NA,1460,NA
8,E_4,11000000,NA,NA,NA,1180,NA
10,A_1,16800000,NA,NA,NA,0,NA
10,B_1,16300000,NA,NA,NA,0,NA
10,C_1,17000000,NA,NA,NA,0,NA
10,A_3,15500000,NA,NA,NA,0,NA
10,B_3,15300000,NA,NA,NA,0,NA
10,C_3,17100000,NA,NA,NA,0,NA
10,A_4,14500000,NA,NA,NA,1960,NA
10,B_4,14700000,NA,NA,NA,914,NA
10,C_4,15200000,NA,NA,NA,2560,NA
10,A_6,14700000,NA,NA,NA,0,NA
10,B_6,15400000,NA,NA,NA,0,NA
10,C_6,16100000,NA,NA,NA,0,NA
10,E_2,17000000,NA,NA,NA,1860,NA
10,E_3,13800000,NA,NA,NA,1600,NA
10,E_4,10500000,NA,NA,NA,1410,NA
12,A_1,15400000,1130000,333000,798000,0,0
12,B_1,15400000,1320000,310000,1010000,0,0
12,C_1,16800000,1650000,749000,902000,0,0
12,A_3,15000000,1190000,315000,873000,0,105000
12,B_3,14300000,1520000,258000,1270000,0,126000
12,C_3,16500000,1710000,630000,1080000,0,180000
12,A_4,12900000,842000,186000,657000,2310,98100000
12,B_4,12900000,1190000,189000,1000000,1160,84000000
12,C_4,12200000,1900000,484000,1420000,3860,183000000
12,A_6,14500000,1230000,311000,924000,0,23300000
12,B_6,13800000,1200000,161000,1040000,0,25200000
12,C_6,15600000,2120000,468000,1660000,0,38100000
12,E_2,14000000,1610000,710000,901000,2170,0
12,E_3,12400000,1700000,759000,943000,2040,0
12,E_4,10100000,1550000,750000,801000,2120,0
14,A_1,15000000,NA,NA,NA,0,NA
14,B_1,16000000,NA,NA,NA,0,NA
14,C_1,18800000,NA,NA,NA,0,NA
14,A_3,16200000,NA,NA,NA,0,NA
14,B_3,15700000,NA,NA,NA,0,NA
14,C_3,16900000,NA,NA,NA,0,NA
14,A_4,12600000,NA,NA,NA,2570,NA
14,B_4,13100000,NA,NA,NA,1840,NA
14,C_4,11500000,NA,NA,NA,3980,NA
14,A_6,15000000,NA,NA,NA,0,NA
14,B_6,15000000,NA,NA,NA,0,NA
14,C_6,16700000,NA,NA,NA,0,NA
14,E_2,15500000,NA,NA,NA,2200,NA
14,E_3,12100000,NA,NA,NA,2900,NA
14,E_4,12300000,NA,NA,NA,2020,NA
16,A_1,17700000,NA,NA,NA,0,NA
16,B_1,17700000,NA,NA,NA,0,NA
16,C_1,19900000,NA,NA,NA,0,NA
16,A_3,16400000,NA,NA,NA,0,NA
16,B_3,17700000,NA,NA,NA,0,NA
16,C_3,18300000,NA,NA,NA,0,NA
16,A_4,12200000,NA,NA,NA,3500,NA
16,B_4,12300000,NA,NA,NA,1810,NA
16,C_4,11100000,NA,NA,NA,5800,NA
16,A_6,15200000,NA,NA,NA,0,NA
16,B_6,15200000,NA,NA,NA,0,NA
16,C_6,13900000,NA,NA,NA,0,NA
16,E_2,13200000,NA,NA,NA,3230,NA
16,E_3,11200000,NA,NA,NA,3680,NA
16,E_4,12100000,NA,NA,NA,2860,NA
18,A_1,19700000,1210000,451000,763000,0,0
18,B_1,19100000,1950000,640000,1320000,0,0
18,C_1,20100000,1740000,867000,874000,0,0
18,A_3,20200000,1430000,531000,900000,0,436000
18,B_3,19300000,2500000,804000,1700000,0,788000
18,C_3,18300000,1960000,850000,1110000,0,1880000
18,A_4,10000000,1420000,308000,1120000,4100,178000000
18,B_4,11900000,1670000,413000,1250000,2190,236000000
18,C_4,8500000,2120000,350000,1780000,7830,NA
18,A_6,14600000,1560000,513000,1050000,0,50200000
18,B_6,14500000,1910000,508000,1410000,0,103000000
18,C_6,12900000,3420000,1120000,2300000,0,NA
18,E_2,13000000,1350000,669000,680000,4030,0
18,E_3,11700000,1430000,653000,778000,5660,0
18,E_4,12200000,1360000,681000,675000,3630,0
20,A_1,22800000,NA,NA,NA,0,NA
20,B_1,21000000,NA,NA,NA,0,NA
20,C_1,22400000,NA,NA,NA,0,NA
20,A_3,21100000,NA,NA,NA,0,NA
20,B_3,22800000,NA,NA,NA,0,NA
20,C_3,22800000,NA,NA,NA,0,NA
20,A_4,9230000,NA,NA,NA,6270,NA
20,B_4,10700000,NA,NA,NA,2280,NA
20,C_4,7110000,NA,NA,NA,14600,NA
20,A_6,14800000,NA,NA,NA,0,NA
20,B_6,14200000,NA,NA,NA,0,NA
20,C_6,11700000,NA,NA,NA,0,NA
20,E_2,15400000,NA,NA,NA,6130,NA
20,E_3,12800000,NA,NA,NA,6630,NA
20,E_4,13700000,NA,NA,NA,3930,NA
22,A_1,23900000,NA,NA,NA,0,NA
22,B_1,23900000,NA,NA,NA,0,NA
22,C_1,26200000,NA,NA,NA,0,NA
22,A_3,23800000,NA,NA,NA,0,NA
22,B_3,23500000,NA,NA,NA,0,NA
22,C_3,26500000,NA,NA,NA,0,NA
22,A_4,7170000,NA,NA,NA,8360,NA
22,B_4,7030000,NA,NA,NA,2620,NA
22,C_4,4930000,NA,NA,NA,14100,NA
22,A_6,15000000,NA,NA,NA,0,NA
22,B_6,12500000,NA,NA,NA,0,NA
22,C_6,9610000,NA,NA,NA,0,NA
22,E_2,14300000,NA,NA,NA,9470,NA
22,E_3,12400000,NA,NA,NA,12200,NA
22,E_4,15200000,NA,NA,NA,7160,NA
24,A_1,28300000,1330000,444000,889000,0,0
24,B_1,27500000,2350000,878000,1470000,0,0
24,C_1,26500000,2150000,947000,1210000,0,0
24,A_3,25100000,1650000,606000,1050000,0,1190000
24,B_3,26300000,2350000,854000,1490000,0,1760000
24,C_3,27900000,2430000,1130000,1300000,0,2430000
24,A_4,6330000,1220000,181000,1030000,10100,249000000
24,B_4,6940000,2100000,237000,1860000,3200,380000000
24,C_4,2840000,948000,179000,769000,16100,285000000
24,A_6,12900000,2130000,407000,1720000,0,184000000
24,B_6,11000000,2300000,325000,1980000,0,271000000
24,C_6,8120000,4650000,773000,3880000,0,287000000
24,E_2,13300000,1490000,808000,680000,10600,0
24,E_3,12500000,1310000,724000,586000,14800,0
24,E_4,11900000,1470000,790000,685000,10800,0
26,A_1,29200000,NA,NA,NA,0,NA
26,B_1,29400000,NA,NA,NA,0,NA
26,C_1,26200000,NA,NA,NA,0,NA
26,A_3,26000000,NA,NA,NA,0,NA
26,B_3,28300000,NA,NA,NA,0,NA
26,C_3,29800000,NA,NA,NA,0,NA
26,A_4,4200000,NA,NA,NA,13900,NA
26,B_4,5200000,NA,NA,NA,3050,NA
26,C_4,1080000,NA,NA,NA,22500,NA
26,A_6,11300000,NA,NA,NA,0,NA
26,B_6,8220000,NA,NA,NA,0,NA
26,C_6,5080000,NA,NA,NA,0,NA
26,E_2,13200000,NA,NA,NA,10800,NA
26,E_3,10800000,NA,NA,NA,14400,NA
26,E_4,11300000,NA,NA,NA,9680,NA
28,A_1,29400000,NA,NA,NA,0,NA
28,B_1,28400000,NA,NA,NA,0,NA
28,C_1,31300000,NA,NA,NA,0,NA
28,A_3,27800000,NA,NA,NA,0,NA
28,B_3,26100000,NA,NA,NA,0,NA
28,C_3,29800000,NA,NA,NA,0,NA
28,A_4,2240000,NA,NA,NA,19800,NA
28,B_4,2500000,NA,NA,NA,4670,NA
28,C_4,274000,NA,NA,NA,27200,NA
28,A_6,9370000,NA,NA,NA,0,NA
28,B_6,7510000,NA,NA,NA,0,NA
28,C_6,3890000,NA,NA,NA,0,NA
28,E_2,11600000,NA,NA,NA,12400,NA
28,E_3,10100000,NA,NA,NA,19200,NA
28,E_4,11200000,NA,NA,NA,13900,NA
30,A_1,29200000,1540000,546000,994000,0,0
30,B_1,29500000,2510000,953000,1550000,0,0
30,C_1,30700000,1980000,877000,1100000,0,0
30,A_3,25300000,1920000,661000,1260000,0,6440000
30,B_3,29600000,2440000,862000,1580000,0,7400000
30,C_3,27200000,2270000,998000,1280000,0,15600000
30,A_4,609000,93200,18600,74600,23000,180000000
30,B_4,1870000,2890000,305000,2580000,4650,305000000
30,C_4,46100,161000,30600,130000,39100,210000000
30,A_6,5930000,3260000,420000,2840000,0,303000000
30,B_6,4550000,3520000,237000,3280000,0,333000000
30,C_6,2280000,6510000,2050000,4470000,0,291000000
30,E_2,9430000,976000,587000,389000,14800,0
30,E_3,9390000,850000,550000,301000,18800,0
30,E_4,9150000,1190000,747000,448000,13700,0
32,A_1,30300000,NA,NA,NA,0,NA
32,B_1,30700000,NA,NA,NA,0,NA
32,C_1,27300000,NA,NA,NA,0,NA
32,A_3,29600000,NA,NA,NA,0,NA
32,B_3,28700000,NA,NA,NA,0,NA
32,C_3,25700000,NA,NA,NA,0,NA
32,A_4,181000,NA,NA,NA,30500,NA
32,B_4,1070000,NA,NA,NA,5210,NA
32,C_4,NA,NA,NA,NA,55700,NA
32,A_6,4440000,NA,NA,NA,0,NA
32,B_6,3180000,NA,NA,NA,0,NA
32,C_6,1940000,NA,NA,NA,0,NA
32,E_2,7620000,NA,NA,NA,21200,NA
32,E_3,6550000,NA,NA,NA,25500,NA
32,E_4,7300000,NA,NA,NA,18800,NA
34,A_1,30600000,NA,NA,NA,0,NA
34,B_1,29100000,NA,NA,NA,0,NA
34,C_1,27000000,NA,NA,NA,0,NA
34,A_3,28200000,NA,NA,NA,0,NA
34,B_3,27800000,NA,NA,NA,0,NA
34,C_3,26000000,NA,NA,NA,0,NA
34,A_4,39800,NA,NA,NA,41200,NA
34,B_4,874000,NA,NA,NA,6910,NA
34,C_4,NA,NA,NA,NA,60000,NA
34,A_6,2270000,NA,NA,NA,0,NA
34,B_6,2030000,NA,NA,NA,0,NA
34,C_6,1660000,NA,NA,NA,0,NA
34,E_2,5460000,NA,NA,NA,23100,NA
34,E_3,5360000,NA,NA,NA,24800,NA
34,E_4,6660000,NA,NA,NA,22500,NA
36,A_1,27700000,1960000,701000,1260000,0,0
36,B_1,31000000,3480000,1010000,2460000,0,0
36,C_1,26300000,2330000,1020000,1320000,0,0
36,A_3,24200000,2270000,589000,1680000,0,31500000
36,B_3,24100000,4020000,609000,3410000,0,38100000
36,C_3,23300000,3110000,810000,2300000,0,103000000
36,A_4,10100,49700,7850,41900,47000,193000000
36,B_4,509000,3940000,1050000,2890000,10900,340000000
36,C_4,7530,172000,41900,130000,66900,246000000
36,A_6,1480000,5880000,1010000,4870000,0,204000000
36,B_6,943000,7370000,1210000,6160000,0,270000000
36,C_6,1230000,7890000,4510000,3380000,0,180000000
36,E_2,3370000,303000,86000,217000,31800,0
36,E_3,3670000,209000,64500,145000,34900,0
36,E_4,4710000,582000,218000,364000,23700,0
38,A_1,32100000,NA,NA,NA,0,NA
38,B_1,30900000,NA,NA,NA,0,NA
38,C_1,29900000,NA,NA,NA,0,NA
38,A_3,23700000,NA,NA,NA,0,NA
38,B_3,22900000,NA,NA,NA,0,NA
38,C_3,22700000,NA,NA,NA,0,NA
38,A_4,NA,NA,NA,NA,56300,NA
38,B_4,NA,NA,NA,NA,13000,NA
38,C_4,NA,NA,NA,NA,65800,NA
38,A_6,1210000,NA,NA,NA,0,NA
38,B_6,570000,NA,NA,NA,0,NA
38,C_6,1170000,NA,NA,NA,0,NA
38,E_2,2140000,NA,NA,NA,42300,NA
38,E_3,2620000,NA,NA,NA,40000,NA
38,E_4,5650000,NA,NA,NA,26500,NA
40,A_1,35800000,NA,NA,NA,0,NA
40,B_1,34800000,NA,NA,NA,0,NA
40,C_1,33400000,NA,NA,NA,0,NA
40,A_3,23000000,NA,NA,NA,0,NA
40,B_3,21400000,NA,NA,NA,0,NA
40,C_3,20000000,NA,NA,NA,0,NA
40,A_4,5360,NA,NA,NA,56500,NA
40,B_4,139000,NA,NA,NA,24700,NA
40,C_4,NA,NA,NA,NA,73700,NA
40,A_6,1350000,NA,NA,NA,0,NA
40,B_6,497000,NA,NA,NA,0,NA
40,C_6,937000,NA,NA,NA,0,NA
40,E_2,1090000,NA,NA,NA,46700,NA
40,E_3,1770000,NA,NA,NA,51900,NA
40,E_4,2270000,NA,NA,NA,36000,NA
42,A_1,34300000,2470000,968000,1500000,0,0
42,B_1,33100000,4110000,1360000,2750000,0,0
42,C_1,35700000,2770000,1310000,1450000,0,0
42,A_3,19700000,3730000,1000000,2720000,0,172000000
42,B_3,18800000,5900000,746000,5160000,0,201000000
42,C_3,18300000,5780000,1480000,4300000,0,NA
42,A_4,NA,64000,10200,53800,53900,231000000
42,B_4,NA,1430000,710000,718000,26500,370000000
42,C_4,3620,162000,60500,101000,69800,315000000
42,A_6,1140000,8540000,3440000,5100000,0,290000000
42,B_6,631000,10500000,3190000,7350000,0,320000000
42,C_6,927000,9110000,6000000,3110000,0,300000000
42,E_2,634000,41800,17400,24400,51100,0
42,E_3,1190000,87600,38500,49000,60200,0
42,E_4,1740000,94900,36800,58200,42400,0
44,A_1,40300000,NA,NA,NA,0,NA
44,B_1,35500000,NA,NA,NA,0,NA
44,C_1,36300000,NA,NA,NA,0,NA
44,A_3,19400000,NA,NA,NA,0,NA
44,B_3,16700000,NA,NA,NA,0,NA
44,C_3,15100000,NA,NA,NA,0,NA
44,A_4,4530,NA,NA,NA,52900,NA
44,B_4,129000,NA,NA,NA,30300,NA
44,C_4,NA,NA,NA,NA,68200,NA
44,A_6,1110000,NA,NA,NA,0,NA
44,B_6,1380000,NA,NA,NA,0,NA
44,C_6,1030000,NA,NA,NA,0,NA
44,E_2,314000,NA,NA,NA,53700,NA
44,E_3,733000,NA,NA,NA,56700,NA
44,E_4,1150000,NA,NA,NA,46200,NA
46,A_1,40800000,NA,NA,NA,0,NA
46,B_1,40200000,NA,NA,NA,0,NA
46,C_1,44000000,NA,NA,NA,0,NA
46,A_3,17700000,NA,NA,NA,0,NA
46,B_3,12900000,NA,NA,NA,0,NA
46,C_3,13800000,NA,NA,NA,0,NA
46,A_4,NA,NA,NA,NA,57800,NA
46,B_4,NA,NA,NA,NA,42100,NA
46,C_4,NA,NA,NA,NA,58400,NA
46,A_6,1470000,NA,NA,NA,0,NA
46,B_6,1310000,NA,NA,NA,0,NA
46,C_6,1100000,NA,NA,NA,0,NA
46,E_2,147000,NA,NA,NA,56500,NA
46,E_3,304000,NA,NA,NA,61400,NA
46,E_4,401000,NA,NA,NA,49700,NA
48,A_1,37100000,2830000,1100000,1730000,0,0
48,B_1,44700000,4720000,1860000,2860000,0,0
48,C_1,44800000,3090000,1400000,1690000,0,0
48,A_3,13200000,5460000,526000,4930000,0,278000000
48,B_3,11300000,10600000,1650000,9000000,0,290000000
48,C_3,12200000,8420000,2100000,6320000,0,260000000
48,A_4,10300,175000,58400,117000,60900,204000000
48,B_4,38400,152000,90400,61600,37000,403000000
48,C_4,3600,211000,40900,170000,55400,171000000
48,A_6,1860000,8660000,4840000,3810000,0,207000000
48,B_6,868000,11900000,5400000,6470000,0,286000000
48,C_6,1000000,8500000,5600000,2900000,0,159000000
48,E_2,149000,57900,25600,32400,71600,0
48,E_3,195000,45900,15900,30000,69000,0
48,E_4,536000,58100,16000,42200,55400,0
