SampID,time,biorep,treatment,tot_metab_C_nM,total.C,Pro.C.perc,tot.C.nM,tot_metab_C_nM/tot.C.nM
A_1C_T0,0,A,C,1887.9578890881553,356825164.2359251,0.9593918277685621,29708.197838308643,0.06355006450958929
A_1C_T12,12,A,C,5102.642978466144,639261250.5489631,0.966310038664074,53222.98314453111,0.09587292325590853
A_1C_T18,18,A,C,4208.978759163844,665654381.4384164,0.9664899542158987,55420.39642314682,0.07594638491986548
A_1C_T24,24,A,C,3357.631729225772,803233593.9841725,0.9691226031807463,66874.830903686,0.05020770421179048
A_1C_T30,30,A,C,4097.22485671324,1037976230.6570482,0.9727339913967084,86418.80198626661,0.04741126655938088
A_1C_T36,36,A,C,7138.580411673717,1031901978.218637,0.9646499007622196,85913.07786351154,0.08309073064539305
A_1C_T42,42,A,C,6903.126707398916,1009907234.1626321,0.9554675456295285,84081.86114084025,0.08210007026171698
A_1C_T48,48,A,C,6023.542870049603,948942709.8482195,0.947319025915193,79006.1368618949,0.07624145552868807
A_1C_T6,6,A,C,2308.8335700319644,653388212.8791178,0.9725203769114213,54399.15185072999,0.04244245528620281
A_3LV_T0,0,A,LV,1578.9472989927526,404277802.4971954,0.9674857509646689,33658.96282550957,0.04691015903187887
A_3LV_T12,12,A,LV,2148.2674241362165,599677121.878948,0.9613032442756819,49927.326773703106,0.04302788799154607
A_3LV_T24,24,A,LV,3506.6897654873305,695582668.662869,0.956514616451728,57912.13626366407,0.06055189795662123
A_3LV_T36,36,A,LV,7429.256383028448,901315668.0438958,0.9478159420696023,75040.85155639796,0.09900282617988271
A_3LV_T48,48,A,LV,3806.8668047452043,450891532.7418525,0.7315529994856386,37539.882835888144,0.10140859579630435
A_6HV_T0,0,A,HV,1584.244301125048,363050741.3633627,0.9679725443894001,30226.520802877592,0.05241239345595562
A_6HV_T12,12,A,HV,2425.2820733615076,545294433.3866733,0.954272536676996,45399.58649460273,0.053420796545136685
A_6HV_T24,24,A,HV,2172.429009162711,404746896.78061974,0.8832319881638722,33698.01821502121,0.06446755994078993
A_6HV_T36,36,A,HV,2254.015848360189,NA,NA,NA,NA
A_6HV_T48,48,A,HV,2008.9041697177374,NA,NA,NA,NA
A_9V_T0,NA,NA,NA,23.387592719613426,NA,NA,NA,NA
B_1C_T0,0,B,C,1707.6183094426137,458034794.91631204,0.9620558177557376,38134.609517634846,0.04477870184177311
B_1C_T12,12,B,C,2893.613031194739,678125404.7598965,0.9608932061462111,56458.69659144922,0.0512518567712203
B_1C_T18,18,B,C,3923.563536995526,704152707.5123519,0.9469559392907076,58625.65211159369,0.06692571247697235
B_1C_T24,24,B,C,4096.624061380955,853041761.5214404,0.9486246341766901,71021.71022574643,0.05768129278159607
B_1C_T30,30,B,C,5217.164592298262,1104854288.3879826,0.9579472784204995,91986.86940204668,0.056716405571925914
B_1C_T36,36,B,C,9783.478258833564,1233882375.1127472,0.9430733204296199,102729.36267694175,0.0952354614483511
B_1C_T42,42,B,C,7571.276832688547,1047508318.8529671,0.922259443671528,87212.41519048932,0.08681420891912427
B_1C_T48,48,B,C,7975.064811223455,1168001403.9990315,0.9268517734822687,97244.30971601297,0.08201060642533639
B_1C_T6,6,B,C,2150.168300174338,646657524.7841202,0.9713613774101428,53838.77485505955,0.03993716992934645
B_3LV_T0,0,B,LV,1840.386113553214,451966595.91659296,0.9756453477907074,37629.38938611215,0.04890821093771041
B_3LV_T12,12,B,LV,2866.0901402494424,626803389.0340688,0.9452727636404848,52185.77878894921,0.054920903870009155
B_3LV_T24,24,B,LV,4550.165131404826,809613488.9159704,0.9433858719686748,67406.0019079153,0.0675038572621604
B_3LV_T36,36,B,LV,7427.615730430174,961785002.6437562,0.9045157295616245,80075.34781814639,0.09275783287633693
B_3LV_T48,48,B,LV,3333.1674743651415,478508361.60185146,0.534761189557529,39839.17755406306,0.08366556939690646
B_6HV_T0,0,B,HV,1529.879310211403,416039712.3215426,0.9664204191673735,34638.22432116749,0.04416737116851832
B_6HV_T12,12,B,HV,2098.204425462424,585594651.2137089,0.9540977796294109,48754.86231069094,0.04303579840081572
B_6HV_T24,24,B,HV,1801.4509636573327,397314222.35804355,0.8664663942689362,33079.19593356454,0.05445872890245953
B_6HV_T36,36,B,HV,2099.793299009873,NA,NA,NA,NA
B_6HV_T48,48,B,HV,2169.4405463914673,NA,NA,NA,NA
C_1C_T0,0,C,C,2664.782114777688,493962821.6494577,0.9567808394422823,41125.86975684437,0.06479576311779284
C_1C_T12,12,C,C,5962.3557384026735,695728544.9242455,0.9582678229640024,57924.281485658605,0.10293361584258728
C_1C_T18,18,C,C,5021.26983700326,694021667.5859661,0.9580827827035706,57782.171974520534,0.08689998429303464
C_1C_T24,24,C,C,5226.81160797468,780672344.2643145,0.9528821729239615,64996.44861079965,0.08041687999405872
C_1C_T30,30,C,C,5703.241274817458,989480621.4191533,0.9652715439728574,82381.20234944246,0.06922988633530251
C_1C_T36,36,C,C,8582.218803130225,1012613587.5148934,0.9597070555870992,84307.18404087033,0.10179700461789529
C_1C_T42,42,C,C,8427.598420625176,1155986071.3490045,0.9605401742362089,96243.94899250726,0.08756496911074667
C_1C_T48,48,C,C,6498.5825114897825,1290820611.7473319,0.958877244732855,107469.87026453517,0.060468878351612756
C_1C_T6,6,C,C,2363.071832639267,660920946.5816474,0.9505092660083524,55026.30476909895,0.04294440345495077
C_3LV_T0,0,C,LV,2255.76999250836,471072908.3541053,0.9529002880503986,39220.12391591918,0.057515626348971276
C_3LV_T12,12,C,LV,5962.7075471598255,681085059.1348691,0.9526917576665879,56705.10857837558,0.10515291649461185
C_3LV_T24,24,C,LV,5063.73419875401,802264245.3764644,0.949136689569532,66794.12583269208,0.07581107074352321
C_3LV_T36,36,C,LV,6387.7121079379,887143611.5968288,0.928847185473977,73860.9284486578,0.08648296524431218
C_6HV_T0,0,C,HV,3215.3040679306937,432067648.1201068,0.9413727250447272,35972.66240280634,0.0893818764907392
C_6HV_T12,12,C,HV,4359.969463162135,647287340.9604775,0.9327069397462592,53891.21146952606,0.08090316295130187
C_6HV_T24,24,C,HV,2616.3747557328556,331018566.5046476,0.6983636633296828,27559.617559291288,0.09493508936051206
C_6HV_T36,36,C,HV,1457.7420618766434,NA,NA,NA,NA
C_6HV_T48,48,C,HV,1063.357291744959,NA,NA,NA,NA
