MF,Name,mean.log2.fc,p,signif,bact.cor.pearson,bactlm.p.adj
HPos_2276,Unknown,1.2508121716576994,0.00244,TRUE,0.7965915374719238,4.1514418156711776e-12
HPos_2304,Unknown,-0.03617509774941171,0.865,FALSE,0.5789213538523489,1.817270923289476e-5
HPos_2313,Unknown,-0.8999185925113221,0.0496,TRUE,-0.28642451158018284,0.0528947188355353
HPos_2331,Unknown,0.06651413876983753,0.759,FALSE,0.2996119387412556,0.0448254169757311
HPos_2422,Unknown,0.8156152020816468,0.159,FALSE,0.2697915399920733,0.06581701637979484
HPos_2520,Unknown,-0.22586280428922917,0.537,FALSE,0.3931409547735459,0.007504798150857817
HPos_2531,Unknown,2.293311974505134,0.00238,TRUE,0.6724645545570611,1.3437585246670166e-7
HPos_2568,Unknown,1.4728270751467882,0.0169,TRUE,0.2926376835428643,0.04914772326984715
HPos_257,Sarcosine,0.7228139916215731,0.182,FALSE,0.2881441548431232,0.05212349595460154
HPos_2590,Unknown,0.002492803620763496,0.997,FALSE,0.3058781759175739,0.041343081769596134
HPos_2607,Unknown,-0.007236403359917719,0.984,FALSE,-0.22046416884783462,0.13809348591631004
HPos_261,L-Alanine,0.4036869379981885,0.0331,TRUE,0.3394764960736641,0.0235527365632841
HPos_2613,Unknown,0.9563588588621554,0.218,FALSE,0.29038636064116674,0.05072097886019976
HPos_2625,Unknown,-2.1930673446581768,0.00429,TRUE,-0.1637854315453007,0.2783121871130083
HPos_2655,Unknown,-0.9596924934444759,0.268,FALSE,0.3014013087441707,0.043764576685453
HPos_2669,Unknown,-3.0234936911897674,0.00187,TRUE,-0.050107381868749294,0.763908937408598
HPos_2684,Unknown,-2.0820333452805384,0.0151,TRUE,-0.1208982785768009,0.43934156129298335
HPos_2717,Unknown,0.8705802074553706,0.0783,FALSE,0.2529928876818734,0.08656584060270255
HPos_2809,Unknown,2.5213820835660363,2.49e-4,TRUE,0.5081398514154867,2.960513706940744e-4
HPos_2828,Unknown,0.5263667280946036,0.036,TRUE,0.34141687470067045,0.022825384637334183
HPos_2837,Ergothioneine,0.19122655273317352,0.7,FALSE,0.8109505063953272,8.595249112583499e-13
HPos_2888,Unknown,0.35595055747605076,0.517,FALSE,0.29368994468187093,0.0483921439719681
HPos_2921,Unknown,-0.6078424166894448,0.0442,TRUE,-0.1951530371193171,0.19111753696006042
HPos_2947,Unknown,1.7710232992797093,0.0221,TRUE,0.2809020185129838,0.056905494491240896
HPos_2981,Unknown,-1.2556101116833545,7.89e-4,TRUE,-0.19831753788538417,0.18440043910274773
HPos_3007,Unknown,-1.181397970458296,0.00416,TRUE,-0.24147950374602134,0.10305400293663283
HPos_3067,Cytidine,0.6575589252785666,0.0572,FALSE,0.4749418363273323,8.556948125576252e-4
HPos_3081,Unknown,-3.6139628003436313,0.0155,TRUE,-0.12391426538331955,0.24217395050403442
HPos_3094,Unknown,0.5278392272658725,0.198,FALSE,0.2714381112241679,0.06461425307934003
HPos_3104,Unknown,0.46398863751371605,0.652,FALSE,0.28244740148966474,0.05611895300029018
HPos_3115,Unknown,1.6690480094210476,0.0012,TRUE,0.6588951457252761,2.8052201733394834e-7
HPos_3118,Unknown,0.901480177366903,0.0144,TRUE,0.21584138938404573,0.14653097731991876
HPos_3119,Unknown,0.6808867854115284,0.0775,FALSE,0.37602737164256744,0.011134025350810154
HPos_3134,Unknown,0.44566882930586327,0.155,FALSE,0.7295371844719807,2.306606463328358e-9
HPos_316,Unknown,-1.0543538398129202,9.23e-4,TRUE,-0.295440607556826,0.04725021870086908
HPos_317,Unknown,0.3918202886296861,0.0714,FALSE,-0.10131111806952282,0.518095553821538
HPos_3184,Unknown,-1.826357030565154,0.00118,TRUE,-0.11692161689880724,0.4549352589395054
HPos_3196,Deoxyadenosine,2.2268156457115738,1.75e-7,TRUE,0.4661996563431161,1.649305521295677e-6
HPos_3236,2-O-alpha-D-Glucosylglycerol,1.7380024858397756,5.98e-4,TRUE,0.024902424512931738,0.8882781252941708
HPos_3246,Unknown,-0.004512196729902521,0.981,FALSE,0.29431608757368133,0.047920527062898434
HPos_3291,Unknown,-1.8941285135620762,0.0127,TRUE,-0.11209772038009269,0.4749306677973493
HPos_331,Unknown,0.9565873669384641,0.00457,TRUE,0.8386307266849063,3.792752822600189e-14
HPos_3316,Unknown,0.3055252784704715,0.69,FALSE,0.28763445721275177,0.05221496088900436
HPos_3333,Unknown,1.028709091316889,0.00343,TRUE,0.2619145315318392,0.07521056418087686
HPos_3345,Unknown,-0.8091536082792077,0.682,FALSE,0.4411133583998293,0.0021941162996952216
HPos_3395,Unknown,0.1900898049376131,0.658,FALSE,0.28794537206980153,0.0521836540924992
HPos_34,Unknown,1.0549750824154964,0.00725,TRUE,0.8142090382801688,6.435367291555538e-13
HPos_3429,Adenosine,-0.09593191511168664,0.348,FALSE,0.19238738576583359,0.06349761116644206
HPos_3430,Unknown,3.3073859108670827,5.74e-5,TRUE,0.6061262320933977,5.278828325668969e-6
HPos_3451,Unknown,-1.3613803323075437,0.00293,TRUE,0.2023798303986115,0.17518248922899313
HPos_3452,Unknown,0.9211845552552309,0.0268,TRUE,0.6040394968253373,5.662471869813164e-6
HPos_3453,Unknown,-0.10971042008554802,0.478,FALSE,0.1932545770775714,0.19551975264321597
HPos_3464,Unknown,0.5089164830161655,0.256,FALSE,0.10228984909609383,0.5140377013102939
HPos_3468,Unknown,-0.2657357855618531,0.304,FALSE,0.20543467035221794,0.169190849364837
HPos_3495,Unknown,1.7049239150596962,4.03e-7,TRUE,0.023784659744980653,0.8421574808058854
HPos_353,Unknown,1.3993278179638107,0.00225,TRUE,0.5501796262748151,6.198770595954995e-5
HPos_3535,Unknown,0.5465808185873762,0.166,FALSE,0.30697053854871964,0.0030810594209322033
HPos_3536,Unknown,0.9240013826221767,0.0244,TRUE,0.2958299398008694,0.04715440603308328
HPos_3537,Unknown,1.123856483445397,0.0676,FALSE,0.32683630289995796,0.02895340453032855
HPos_3551,Unknown,-0.46192791143647843,0.153,FALSE,0.16530922072716187,0.2740045279002441
HPos_3563,Unknown,-0.7868186107929827,0.00286,TRUE,-0.08256284867407415,0.5980287204299805
HPos_3571,Unknown,1.5194802090716364,0.00632,TRUE,0.05234039362682219,0.7545076246643346
HPos_3580,Unknown,0.8811970990202164,0.00586,TRUE,0.38195852998999097,0.009733058340576662
HPos_3581,Unknown,1.6104920805560194,2.1e-6,TRUE,0.025223666923714767,0.832638727049489
HPos_3620,Unknown,0.3206547416282148,0.543,FALSE,0.3020677832954793,0.043526421973838304
HPos_3621,Unknown,1.5854552051361226,0.0127,TRUE,0.44693465949800093,0.0019175976941248978
HPos_3641,Unknown,1.1081679302337353,0.0431,TRUE,0.3169720568544092,0.034572599288822725
HPos_3670,Guanosine,0.34738160126448936,0.0778,FALSE,0.5371752816067062,1.0168069346446658e-4
HPos_3675,Unknown,-0.18332560718699473,0.799,FALSE,0.3155637787227,0.035151319012298995
HPos_37,Unknown,1.0549750920732,0.00725,TRUE,0.8112972012272892,8.595249112583499e-13
HPos_3701,Unknown,-1.0555626505451081,0.00563,TRUE,-0.32459619644706783,0.03002258441680688
HPos_3732,Unknown,1.1324721924226013,0.00862,TRUE,0.29117472750053636,0.050327534994789695
HPos_3746,Unknown,-1.5850748632741947,0.0097,TRUE,-0.27579698878462694,0.060860700359258904
HPos_3766,Unknown,0.2390351797822918,0.73,FALSE,0.3049113771973536,0.04192495184135802
HPos_38,Unknown,-1.2082291235451967,0.00111,TRUE,-0.2778664805705122,0.05931923153294839
HPos_3810,Unknown,0.8526197600010244,0.00125,TRUE,-0.22696584608030201,0.12640985376064137
HPos_3844,Unknown,-1.0111776188258814,0.00165,TRUE,-0.2560825891038816,0.08216342999532315
HPos_3849,Unknown,0.9352239926944347,0.0246,TRUE,0.31871054889684003,0.03385564246135745
HPos_3851,Unknown,-2.523083103455332,0.225,FALSE,-0.006912233866121061,0.9695620015942094
HPos_3881,Unknown,1.3873791298290301,0.00439,TRUE,0.4337393035949156,0.002667486260341796
HPos_3893,Unknown,-0.8014858196538743,0.636,FALSE,0.5465113120272012,7.103908906020461e-5
HPos_3926,Unknown,1.0798041948550445,0.148,FALSE,0.010899005997720392,0.9495630257568657
HPos_3965,Unknown,-0.05118858650519448,0.937,FALSE,-0.2748491291750019,0.06165465185467718
HPos_3967,Unknown,0.8937248785275438,0.0219,TRUE,0.5771619937898433,1.9348076910776588e-5
HPos_3982,Unknown,-1.6522140210642866,0.0111,TRUE,-0.2877225018847147,0.05221496088900436
HPos_3985,Unknown,-1.8896664690615579,0.00816,TRUE,-0.20891913596762118,0.16157153412018027
HPos_3993,Unknown,0.7036562889531839,0.112,FALSE,-0.48241061541044167,6.837388160343294e-4
HPos_4022,Unknown,2.7875908605845954,0.00349,TRUE,0.6513586438323563,4.4052915931205483e-7
HPos_4027,Unknown,1.1418124659008653,0.189,FALSE,0.4059407709886859,0.005453444702197487
HPos_4072,Unknown,-1.2548369712652099,0.0363,TRUE,-0.2967197474888589,0.046719845523612615
HPos_4105,Unknown,1.2617448808834795,0.0068,TRUE,0.015166404284348197,0.9317490908527806
HPos_4135,Unknown,-0.9087680016831386,0.0189,TRUE,-0.3287758832807792,0.027908292973938046
HPos_4168,Unknown,0.41850119791703655,0.431,FALSE,0.4532916318136426,0.0016368317362838113
HPos_418,Unknown,0.6040430788917472,0.428,FALSE,-0.11027520916594977,0.48075925254545393
HPos_4203,Unknown,-1.2564164570967162,0.00204,TRUE,-0.2513850413282767,0.08824893614514571
HPos_4212,Unknown,-1.3356052954318098,0.235,FALSE,0.3787220651697385,0.010416620558256477
HPos_4322,Unknown,1.372367166107215,5.94e-4,TRUE,0.4992971875241202,4.035129072611971e-4
HPos_4328,Unknown,-0.3002610563456216,0.631,FALSE,0.33372340132170397,0.02623410453789451
HPos_4370,Unknown,0.3929242604904849,0.223,FALSE,0.3158060945109028,0.035151319012298995
HPos_4371,Unknown,-1.8944373720325238,0.023,TRUE,0.09951498656269495,0.525414667868911
HPos_4383,Unknown,0.8030395540168138,0.0107,TRUE,0.5510514159309418,6.181961223272032e-5
HPos_4445,Unknown,1.3451725936596646,0.00554,TRUE,0.5154523343116555,2.2709139107100393e-4
HPos_4465,Unknown,-1.3053261543398014,0.00121,TRUE,0.15453623678250092,0.308993290287416
HPos_4578,Unknown,0.8595906692634823,0.275,FALSE,0.35293976335651145,0.018418794407671628
HPos_4606,Unknown,-1.0865841165516295,0.00172,TRUE,-0.2612019015810898,0.07600788592144833
HPos_4612,Unknown,0.7020418245556352,0.184,FALSE,-0.3060536688078584,0.04132269155919166
HPos_4662,Unknown,1.0867820942919406,0.00562,TRUE,0.443822354930074,0.0020450145429024933
HPos_4776,Unknown,-3.815762810424078,0.278,FALSE,0.2570862493415363,0.08089280515508109
HPos_4871,Unknown,0.7805796560222437,0.413,FALSE,-0.11473760528662144,0.4643163966424656
HPos_4873,Unknown,0.8139467029358627,0.0109,TRUE,0.19659782077849128,0.188279019383991
HPos_4889,Unknown,-1.261947574531332,0.0436,TRUE,-0.2014192070976992,0.17731238680458586
HPos_4890,Unknown,-1.3498206980809628,0.00775,TRUE,-0.19512804739039574,0.19111753696006042
HPos_4949,Unknown,1.066641771847058,0.314,FALSE,0.20391550977371106,0.17196270071171382
HPos_4951,Unknown,0.6648447073674023,0.113,FALSE,-0.3239639294562132,0.03034419921907975
HPos_4972,Unknown,-0.044865599259357174,0.84,FALSE,-0.110012568372293,0.48075925254545393
HPos_5017,Unknown,-2.9840678301131485,0.0139,TRUE,-0.08833916818489629,0.5725585457489586
HPos_5049,Unknown,-6.015625873730013,0.0355,TRUE,-0.298934728597638,0.04518129513317771
HPos_506,Unknown,-1.378536948345893,0.00491,TRUE,-0.27913556411151413,0.05812403529381137
HPos_5088,Unknown,1.537379141562928,0.00702,TRUE,0.43120536741083726,0.0028301875859434986
HPos_5172,Unknown,-4.742555632554229,0.0335,TRUE,-0.3493660169224307,0.019704055777655202
HPos_5187,Unknown,1.3291031393170203,0.0215,TRUE,0.4716603773745991,9.406438072477604e-4
HPos_5203,Unknown,2.5092009994314854,0.167,FALSE,0.6650462106661807,2.0103818843276575e-7
HPos_5231,Unknown,0.9881128241907815,0.00559,TRUE,0.15086264446393455,0.3207153805830785
HPos_5242,Unknown,-1.872707997776567,0.015,TRUE,-0.0907180553229244,0.5642771551909571
HPos_5257,Unknown,1.218320039526927,7.56e-4,TRUE,0.0640171595528009,0.6959513403301247
HPos_5283,Unknown,-1.6881712723782163,4.35e-5,TRUE,-0.22399019153414898,0.035086542233957053
HPos_5312,Unknown,-0.09967040144738605,0.815,FALSE,-0.1755560139747116,0.24483781879059732
HPos_5364,Unknown,0.9523736237223843,0.0208,TRUE,0.7637532347079208,1.1650828409920794e-10
HPos_5397,Unknown,0.5946690580768883,0.0051,TRUE,0.670860740905921,1.410237689819212e-7
HPos_5453,Unknown,0.3628044285936889,0.2,FALSE,0.33769680077224307,0.024289652976062445
HPos_556,Cytosine,1.5950632520746297,0.00345,TRUE,0.5757361554311787,2.050584389228269e-5
HPos_557,Unknown,0.6778504074200378,0.0485,TRUE,0.4801484716777966,7.366353317848995e-4
HPos_5642,Unknown,6.626553664391923,0.0133,TRUE,0.49756801932999856,4.2397996958290555e-4
HPos_5707,Unknown,-0.16202122582962317,0.677,FALSE,0.3407236084766509,0.023036589551001258
HPos_5725,Unknown,-0.5696713408494091,0.137,FALSE,0.5589705783410974,4.451702923818019e-5
HPos_5729,Unknown,0.7169999924947641,0.00512,TRUE,0.09525950923326622,0.5446058785514987
HPos_578,Unknown,0.42631960605972363,0.0528,FALSE,0.23929349853323117,0.10620149706897496
HPos_5789,Unknown,-2.4957314733205767,0.00979,TRUE,-0.3418843222873719,0.02279692581026525
HPos_5824,Unknown,3.374067238771185,4.19e-4,TRUE,0.4672697746267036,0.00105925121456844
HPos_5878,Unknown,-0.28110389766187033,0.693,FALSE,0.0020336415126250645,0.9896073113755192
HPos_5924,Unknown,0.9256367786292401,0.0201,TRUE,0.5182323356568861,2.0473057521881935e-4
HPos_5934,Unknown,-1.3203118763985455,0.0136,TRUE,-0.1913541769672639,0.20048397775823965
HPos_5980,Unknown,-5.015123520369663,0.0308,TRUE,-0.36610242591194625,0.01395446364540029
HPos_5986,Glutathione disulfide,-1.1113882009344123,2.68e-4,TRUE,-0.18030449898139528,0.23196589687915092
HPos_5987,Unknown,0.37479686868893874,0.377,FALSE,0.15859647557029552,0.29490735365366044
HPos_5999,Unknown,-0.8409718859903563,3.34e-5,TRUE,-0.07718097561340653,0.48075925254545393
HPos_6024,Unknown,-0.12882958101255784,0.645,FALSE,0.1197522487637472,0.4433604184605136
HPos_6039,Unknown,-2.1396825375030875,0.00954,TRUE,-0.28886942356804074,0.05181158600451773
HPos_6150,Unknown,2.9178768721421657,0.246,FALSE,-0.09270449367025481,0.5560605654693627
HPos_6152,Unknown,1.6839042911142126,0.433,FALSE,-0.048321398051874895,0.7731736859920701
HPos_639,L-Proline,1.0772090162379966,3.1e-5,TRUE,0.36263083866226364,3.8812088286943575e-4
HPos_690,Unknown,0.5952302932700415,0.0478,TRUE,0.26349664444919363,0.07342367170089946
HPos_691,Unknown,-0.26377773263988186,0.336,FALSE,0.3229288432710002,0.03094539713210556
HPos_705,L-Threonine,-0.2917505265007632,0.0193,TRUE,0.09660555273180649,0.539536261900989
HPos_706,Unknown,0.7603921939110357,0.00887,TRUE,0.35787892989943926,0.016582463916176897
HPos_805,Unknown,1.339921201942803,0.508,FALSE,0.30414381102070887,0.042220941527580914
HPos_831,Unknown,-1.07984620249677,9.54e-4,TRUE,-0.2903586771169595,0.05072097886019976
HPos_87,Unknown,-0.6786655199628469,0.0322,TRUE,-0.3426075453156841,0.0225093153976553
HPos_878,Unknown,0.8296957694165494,0.0135,TRUE,0.3262307635962469,0.02924746176319319
HPos_879,Unknown,0.1750286091208781,0.542,FALSE,-0.24885180650218383,0.09138812684920652
HPos_893,Unknown,-2.498268324314137,0.163,FALSE,0.1747762954351716,0.24639952164821957
HPos_901,Unknown,2.4272059969900552,0.116,FALSE,0.07633327225398856,0.6311759885031637
HPos_950,Unknown,1.069586245758452,0.134,FALSE,0.4913710769194929,5.186971118968875e-4
HPos_954,L-Asparagine,-0.26823794087512365,0.0487,TRUE,0.15396100461067772,0.3099736056351153
HPos_962,L-Aspartic acid,-0.6388130699188322,0.00146,TRUE,-0.2748597635866919,0.009067359910482497
HPos_970,Unknown,0.011745727032539179,0.957,FALSE,0.12733714140244146,0.4126621240611404
HPos_978,Dimethylsulfoniopropionate,1.1367749792205075,0.0532,FALSE,0.7661649560519878,9.459552638172275e-11
HPos_989,Adenine,0.6755414680286341,0.0429,TRUE,0.16628608718705615,0.271655583454584
HPos_991,Unknown,1.2934655049387611,0.0224,TRUE,0.38292449812773377,0.009528309213978566
HPos_992,Unknown,-0.12851449047886404,0.766,FALSE,0.28092956087649296,0.056905494491240896
HPos_sky16,Creatine,0.1357428521953213,0.802,FALSE,-0.2311041686444508,0.11950828175029325
HPos_sky35,Glycine betaine,0.48179674164965763,0.058,FALSE,0.5100337029976894,2.7955270949716384e-4
HPos_sky38,Guanine,0.7263285386303169,0.18,FALSE,0.4050800141120945,0.00556212000082582
HPos_sky45,Hypotaurine,1.5091736457060518,7.5e-4,TRUE,0.7571283468846989,2.104244092574281e-10
HPos_sky51,L-Glutamic acid,-0.49097480119029807,0.009,TRUE,-0.22185264459930262,0.13546489012863186
HPos_sky54,L-Homoserine,-0.07540814101635279,0.861,FALSE,0.02718100246788145,0.8774932659997982
HPos_sky55,L-Isoleucine,1.0479508306204561,0.0136,TRUE,0.4342457257092184,0.002647477734296074
HPos_sky59,L-Methionine,0.12300358694917365,0.833,FALSE,0.48709110240461784,5.893045797480285e-4
HPos_sky60,L-Methionine S-oxide,1.0299154215992519,0.0121,TRUE,0.41667908603757703,0.004128810917363283
HPos_sky64,L-Serine,-0.022363052827264775,0.877,FALSE,0.23529032074822545,0.1127972180722677
HPos_sky71,N6-Acetyl-L-lysine,0.3727155254230953,0.299,FALSE,0.27303453366386,0.06301085820306132
HPos_sky72,Ophthalmic acid,-0.7534411511175167,0.00322,TRUE,-0.1813699237045816,0.2290808361377701
HPos_sky73,Pipecolic acid,2.0099360721022332,0.00277,TRUE,0.8987140745412776,5.042764236544948e-19
HPos_sky74,Proline betaine,0.6217149889438788,0.105,FALSE,0.14299504276085426,0.34702111023864257
RP_10004,Unknown,-2.8255348585033957,0.197,FALSE,-0.05583389081868661,0.7391883706366486
RP_10006,Unknown,-4.200484774238799,0.0811,FALSE,-0.0031429341440983084,0.9878205455098278
RP_10123,Unknown,-2.3519293551823917,0.0612,FALSE,-0.039477776217020547,0.816414675933194
RP_10309,Unknown,-4.449920914301442,0.0542,FALSE,0.002392402396070947,0.9896073113755192
RP_10313,Unknown,-1.4949595369713882,0.47,FALSE,-0.33060388502618243,0.027034981880676254
RP_10319,Unknown,0.7639028041979413,0.27,FALSE,0.19981095069141744,0.18079259542341475
RP_10320,Unknown,1.9927860330825546,1.86e-5,TRUE,0.4448803700599964,0.0019880831019022023
RP_10411,Unknown,-9.958510839339345,0.00343,TRUE,-0.05222267880262481,0.7545076246643346
RP_10502,Unknown,-3.176662993361656,0.309,FALSE,-0.0896336881826604,0.5672917975938045
RP_10543,Unknown,1.133377671053207,0.0238,TRUE,0.28683787796848464,0.0528947188355353
RP_10544,Unknown,0.8372769782337408,0.0333,TRUE,0.29144694463171333,0.05019720808164182
RP_10770,Unknown,1.1519060261696243,0.099,FALSE,-0.1096991248226639,0.4814154967304194
RP_10820,Unknown,0.2257971396167158,0.628,FALSE,0.349321432298171,0.019704055777655202
RP_10987,Unknown,2.3045842098852543,2.06e-4,TRUE,0.5453952354537778,7.388075258793135e-5
RP_11044,Unknown,6.129245958536397,0.0109,TRUE,0.6960265392778219,2.745995889744149e-8
RP_11047,Unknown,0.4724449077958237,0.433,FALSE,0.28570164359094763,0.053509253155742384
RP_1105,Unknown,1.4381231779464387,0.00196,TRUE,0.37980615792156297,0.010167255740353421
RP_11065,Unknown,0.9601115159985764,0.0102,TRUE,-0.44709138357067285,0.0019175976941248978
RP_11071,Unknown,1.1523816634592445,0.0405,TRUE,0.036582112970969693,0.8309830336142676
RP_11302,Unknown,1.442838769950244,0.259,FALSE,0.05337933838667677,0.7510930524727707
RP_11420,Unknown,-6.473986129711526,0.0171,TRUE,0.3670798468720765,0.013670437368814134
RP_11431,Unknown,1.8100881169810497,0.00321,TRUE,0.16583221852429622,0.27270675031728175
RP_11542,Unknown,1.6241233206159975,0.00295,TRUE,0.10930735535509675,0.4824590697393581
