MF,Name,mean.log2.fc,p,signif,bact.cor.pearson,bactlm.p.adj
RP_11850,Unknown,-1.2935830102919004,0.377,FALSE,0.3568933363523744,0.016921385470433422
RP_11935,Unknown,1.991703967000023,2.64e-6,TRUE,0.4474194386220181,0.0019175976941248978
RP_12037,Unknown,8.313484831334117,0.00215,TRUE,0.34388931725160643,0.02199887151509346
RP_12070,Unknown,1.1961133915373432,0.018,TRUE,0.2848581684959874,0.05425834172674075
RP_12093,Unknown,-0.23575063280246997,0.614,FALSE,0.14954068995452477,0.3252729283008644
RP_12128,Unknown,-5.038317381202923,0.0283,TRUE,-0.09629817187216658,0.5401588240653419
RP_12164,Unknown,1.2547735640051187,0.0205,TRUE,0.2745138739912369,0.06173325554104957
RP_12203,Unknown,-0.028420489293108996,0.795,FALSE,0.061251496418956546,0.5754824983480047
RP_12205,Unknown,2.7944099828901083,1.44e-9,TRUE,0.7085675460391844,1.4454989875200945e-16
RP_12279,Unknown,-0.024413656681125218,0.906,FALSE,0.2844668706267949,0.05452870518644564
RP_12310,Unknown,1.3436103876135796,0.142,FALSE,0.5230390260148569,1.7278108360487286e-4
RP_12312,Unknown,1.2382608218237163,0.12,FALSE,0.5211759301188598,1.848504369076445e-4
RP_12341,Unknown,1.0774834509648112,0.0158,TRUE,0.5318412464616203,1.2291393717057698e-4
RP_12403,Unknown,-0.26566553688278177,0.309,FALSE,0.15400696224170876,0.3099736056351153
RP_12456,Unknown,1.7708703517309876,0.00331,TRUE,0.7457360786091687,5.87645321566977e-10
RP_12527,Unknown,1.4806871849351804,0.00672,TRUE,0.7512122186661645,3.6159442489635686e-10
RP_12782,Unknown,3.4155921321759455,1.71e-6,TRUE,0.6604829814024038,2.573502731220701e-7
RP_13157,Unknown,1.7692846845374417,0.00269,TRUE,0.29965004217462327,0.0448254169757311
RP_13185,Unknown,-0.3943476135349982,0.506,FALSE,0.3039736252592202,0.042220941527580914
RP_13205,Unknown,1.0082177620962975,0.0187,TRUE,0.2935239717520763,0.04841413745793955
RP_13206,Unknown,0.5315167244421806,0.11,FALSE,0.30639729811767447,0.04115619291998341
RP_13217,Unknown,1.5602484953324847,0.0153,TRUE,0.42983759801251775,0.0029366011417483345
RP_13430,Unknown,0.4866010708084505,0.0309,TRUE,0.5411101300492683,8.655100061904257e-5
RP_13521,Unknown,1.1688398718674164,0.00798,TRUE,0.3095713303669625,0.03884885953773527
RP_13590,Unknown,0.36832667226042387,0.0832,FALSE,0.5305567831837507,1.2736558395012865e-4
RP_13592,Unknown,0.04938206971030271,0.894,FALSE,0.30832977639602677,0.039760761281949226
RP_13655,Unknown,0.7021284038201164,0.0194,TRUE,0.2643538208196242,0.07245442536769717
RP_13704,Unknown,1.3765665926871937,0.0137,TRUE,0.5021284250786979,3.680014004390082e-4
RP_13755,Unknown,2.4728121553873845,0.278,FALSE,-0.3316497496903794,0.027034981880676254
RP_1379,Unknown,0.7662589542878279,0.0118,TRUE,0.341431107641466,0.022825384637334183
RP_1383,Unknown,1.068088064306387,0.0563,FALSE,0.7137065484796901,8.010351006283467e-9
RP_1385,Unknown,0.2268573713040457,0.479,FALSE,0.3107686293739776,0.03824022707372639
RP_13999,Unknown,1.5470238767238236,0.00827,TRUE,0.6510509165843249,4.416229913227945e-7
RP_14070,Unknown,-0.06263478786699464,0.694,FALSE,0.12135826898947454,0.4380016319601431
RP_14071,Unknown,3.4444276516884096,3.55e-7,TRUE,0.5866166674817477,1.2992776861935275e-5
RP_14134,Unknown,0.5181345090739922,0.103,FALSE,0.5185054469788641,2.0430766694134412e-4
RP_14280,Unknown,1.3010093974154275,0.204,FALSE,0.39930950982573055,0.006458518772854106
RP_14444,Unknown,3.2877998918537283,0.0728,FALSE,0.7351770338895025,1.446776484809106e-9
RP_14450,Unknown,2.0608955424139372,0.224,FALSE,0.14007941695836637,0.358408750117302
RP_14456,Unknown,-0.05402268136675454,0.742,FALSE,0.27008501090923703,0.06579357556447785
RP_14469,Unknown,-0.6763451130883533,0.655,FALSE,0.33049083338820284,0.027034981880676254
RP_14523,Unknown,-1.311660929006532,0.558,FALSE,0.6747913043684248,1.1687628268886247e-7
RP_14552,Unknown,1.5524483552194681,0.558,FALSE,-0.3041051797116782,0.042220941527580914
RP_14603,Unknown,1.5288783432892605,0.0196,TRUE,0.43733884938642087,0.002415113512380789
RP_14640,Methylthioadenosine,-1.2303660402465018,0.0582,FALSE,-0.1791832020559343,0.2345685010010801
RP_14642,Unknown,-0.2667697394174763,0.31,FALSE,0.20315942150600744,0.1735371657238812
RP_14653,Unknown,6.736831308026456,0.00718,TRUE,0.60414175170836,5.662471869813164e-6
RP_14692,Unknown,-0.6374910593897914,0.481,FALSE,0.4958652178934374,4.4500380214381374e-4
RP_15239,Unknown,-1.211406607852438,0.00872,TRUE,-0.30068167277671837,0.04424787443150891
RP_15242,Unknown,0.3711279970711255,0.0866,FALSE,0.46926644892016545,0.0010158717429819828
RP_15611,Unknown,1.7234833314369689,0.00588,TRUE,0.6621467930467282,2.3483890340305334e-7
RP_15825,Unknown,-0.5998056624815788,0.0733,FALSE,-0.4312071347807818,0.0028301875859434986
RP_15826,Unknown,-0.6510160259669285,0.0637,FALSE,-0.44506092152082627,0.0019880831019022023
RP_15827,Unknown,-0.8428773941154439,0.195,FALSE,-0.3307740960706264,0.027034981880676254
RP_15896,Unknown,-0.22435485506999436,0.644,FALSE,0.7080552961033606,1.1950993543604894e-8
RP_16110,Unknown,0.3928644768406559,0.336,FALSE,-0.20528813079287378,0.169196798900338
RP_16147,Unknown,-0.09431418758208178,0.96,FALSE,0.6719120990201085,1.3657642992172644e-7
RP_1634,Unknown,2.1645736741905215,5.72e-5,TRUE,0.6168723752703141,2.9590018042807255e-6
RP_16356,Unknown,-0.23883203872598033,0.893,FALSE,0.6658810494093219,1.9381554479003886e-7
RP_1636,Unknown,0.822233993961421,0.263,FALSE,0.369306225835213,0.012968402149730949
RP_16783,Unknown,1.1930272963666009,0.0183,TRUE,0.34133261353924377,0.022825384637334183
RP_16784,Unknown,1.1134038455177009,0.0967,FALSE,0.4231851767500862,0.0034853537380241336
RP_17497,Unknown,1.0713085413839776,0.112,FALSE,0.2768984145547376,0.05997582018475603
RP_1752,Unknown,0.18824458395229518,0.526,FALSE,0.29818511913425316,0.04569653409571874
RP_1780,Unknown,0.5712078239395094,0.051,FALSE,0.33388811234084875,0.026233288471795464
RP_18110,Unknown,0.6831247174803676,0.284,FALSE,-0.4116733530218992,0.004711568049342351
RP_18162,Unknown,-3.0559867178754048,0.161,FALSE,-0.15339511934890543,0.3115306576794632
RP_18176,Unknown,1.2952359985545032,0.0317,TRUE,0.05832638370952257,0.725814558843896
RP_18210,Unknown,0.5932133875426838,0.365,FALSE,-0.4460740553625853,0.0019358789673383768
RP_18359,Unknown,-0.7678144019215758,0.587,FALSE,0.3023218728148486,0.043526421973838304
RP_18375,Unknown,2.086303839122418,0.29,FALSE,-0.2814279412300971,0.05678643185651266
RP_18376,Unknown,1.0007523688630637,0.312,FALSE,-0.3309850601316623,0.027034981880676254
RP_18378,Unknown,0.7673116013461003,0.439,FALSE,-0.2585101863338835,0.07922813726452513
RP_18425,Unknown,1.502949799716905,0.00672,TRUE,0.44718481356939466,0.0019175976941248978
RP_18429,Unknown,1.8332717564187744,0.00465,TRUE,0.4413097323149312,0.0021941162996952216
RP_18537,Unknown,-0.7746105255090561,0.0172,TRUE,-0.04767277995462374,0.7743661228593787
RP_18816,Unknown,-0.22057069618447625,0.323,FALSE,-0.01453628516871675,0.9339926844305989
RP_1885,Unknown,-0.5585472115245776,0.116,FALSE,-0.2359762169747716,0.11177161180302082
RP_18989,Unknown,-0.0965817966286715,0.828,FALSE,0.38910245825263595,0.008211731783395739
RP_19351,Unknown,0.433831000193623,0.414,FALSE,0.31543745934831924,0.035151319012298995
RP_1937,Unknown,-0.03475339836988771,0.773,FALSE,0.011126739942467644,0.9495630257568657
RP_1938,Unknown,1.5045118353643692,0.00346,TRUE,0.4221006644366351,0.003582609079907045
RP_1950,Unknown,0.13681670954359398,0.573,FALSE,0.41510803986207384,0.004302247656854081
RP_19510,Unknown,0.5906981414439142,0.239,FALSE,-0.27683107998985884,0.05997582018475603
RP_19511,Unknown,0.5723158070762823,0.26,FALSE,-0.34258791393295757,0.0225093153976553
RP_19572,Unknown,0.35862300468317865,0.446,FALSE,-0.33320123382755906,0.026353358575886145
RP_19573,Unknown,0.679587623424207,0.233,FALSE,-0.3895922795808015,0.008140887317179872
RP_1964,Unknown,1.5905960512011086,7.3e-4,TRUE,0.652779920842815,4.0939199957464175e-7
RP_1965,Unknown,3.0439102625150682,1.2e-6,TRUE,0.6996273822022496,2.138361337023558e-8
RP_1966,Unknown,2.2893732816057035,9.58e-5,TRUE,0.1692572448515897,0.26400013708264436
RP_20513,Unknown,1.016803270009385,0.155,FALSE,-0.2526106444650838,0.08656584060270255
RP_20713,Riboflavin,1.5788945622442119,0.00717,TRUE,0.5337443221739533,1.1667544376959166e-4
RP_20893,Unknown,0.9192059711033214,0.274,FALSE,-0.3636157086233031,0.014671240017882182
RP_20992,Unknown,0.4887328759084626,0.546,FALSE,-0.26317276992226407,0.07367942344652587
RP_21282,Unknown,0.2167507184273093,0.314,FALSE,-0.044976971622053684,0.7876964689810454
RP_21470,Unknown,-0.04520507562669965,0.846,FALSE,0.16896646145237362,0.26446952953874464
RP_22117,Unknown,0.4411981964824899,0.283,FALSE,-0.14848480880625514,0.3288113960606378
RP_22418,Unknown,2.516980810568571,0.0017,TRUE,0.7216810320849593,4.260155860366875e-9
RP_22421,Unknown,1.4077328748040594,0.00147,TRUE,0.3472124108686219,0.020564637439555538
RP_22719,Unknown,-0.4915770629566217,0.873,FALSE,0.014065311048571116,0.9352799009487258
RP_22832,Unknown,-0.6643608638122098,0.169,FALSE,0.018772049225374222,0.916383817720172
RP_23517,Unknown,0.7183649253667619,0.534,FALSE,0.24111902990044384,0.10344561504170958
RP_24095,Unknown,-1.5061565435725979,0.0352,TRUE,-0.23241706638400536,0.11748922278291375
RP_2421,Unknown,1.3295854031597694,0.0138,TRUE,0.7682052583280194,8.319865248076265e-11
RP_24740,Unknown,-0.7037229448705422,0.568,FALSE,-0.2775765349023023,0.059430683291524344
RP_24806,Unknown,2.5487423324770395,0.0174,TRUE,0.2802788277368282,0.05715059482843717
RP_25709,Unknown,-0.5769903632778388,0.61,FALSE,-0.03832863986849829,0.8219082403907296
RP_2571,Unknown,0.008372900623132125,0.976,FALSE,0.2950321372068486,0.04750517465883918
RP_2573,Unknown,0.2919119161715287,0.155,FALSE,0.7111408903711999,9.591250892272087e-9
RP_25867,Unknown,-5.410359926366075,0.0547,FALSE,-0.2404234667250655,0.10443116573423211
RP_26326,Unknown,0.6673942399187357,0.103,FALSE,-0.21528806683123622,0.14715088527425077
RP_26431,Unknown,-0.6239385172352854,0.188,FALSE,-0.12231137791097459,0.4343394142279857
RP_2688,Unknown,-0.4655560183623563,0.283,FALSE,-0.06920814693249669,0.6690063360449167
RP_26932,Unknown,-0.10300058137378446,0.608,FALSE,0.14520192644097632,0.3400235214738572
RP_27208,Unknown,0.7233449659716081,0.218,FALSE,0.47665848162636143,8.227552580552615e-4
RP_27643,Unknown,-0.0015234202033222331,0.997,FALSE,-0.0021433268627692606,0.9896073113755192
RP_2768,Unknown,0.19857257829377523,0.542,FALSE,0.3930669697417942,0.007504798150857817
RP_27883,Unknown,1.7110478683875672,0.00334,TRUE,0.279425870351725,0.05795055357090781
RP_28004,Unknown,0.8725259367970771,0.197,FALSE,0.4673039075620175,0.00105925121456844
RP_2809,Unknown,1.1810383388910821,0.0364,TRUE,0.49060041828832557,5.296197109199414e-4
RP_2980,Unknown,2.7330722539533454,8.28e-5,TRUE,0.6870333346135333,5.1107337902360855e-8
RP_2981,Unknown,0.8456395903176062,0.0177,TRUE,0.5786700981447844,1.8178184248826592e-5
RP_29863,Unknown,0.7932491517413913,0.213,FALSE,0.49646574876081256,4.3853313953293486e-4
RP_29872,Unknown,0.09319878580332644,0.774,FALSE,-0.06388542699183694,0.6959513403301247
RP_30592,Unknown,-0.18313091349436197,0.843,FALSE,0.07371420277357933,0.6446822285186822
RP_3085,Unknown,-1.523872515560782,0.00713,TRUE,-0.21193609233553817,0.15463286630430073
RP_3095,Unknown,1.0518754878556789,0.253,FALSE,-0.1858727283605159,0.21569103095243003
RP_31300,Unknown,0.7377304779066973,0.74,FALSE,-0.33920786669160574,0.0235527365632841
RP_31314,Unknown,0.76965001085586,0.228,FALSE,0.373496530320099,0.011843373023585107
RP_31798,Unknown,-0.057503863899101136,0.89,FALSE,0.08579904775311914,0.5826544582207285
RP_34087,Unknown,-1.279087557250847,0.0307,TRUE,-0.1958057607280934,0.19005214111938679
RP_3513,Unknown,1.581852779600017,0.00183,TRUE,0.5972350993734726,7.704561644891754e-6
RP_3519,Unknown,0.032241632361276154,0.933,FALSE,0.3103137259199683,0.03848798431330575
RP_3621,Unknown,0.6923766525098883,0.0616,FALSE,0.5531312885142374,5.6891649637969986e-5
RP_3650,Unknown,0.4304678299000642,0.559,FALSE,0.1749103044153835,0.24639952164821957
RP_3769,Unknown,-1.0289071509713574,0.00528,TRUE,-0.2467337164140509,0.09459743074715449
RP_3959,L-Phenylalanine,0.7412599445474153,0.0124,TRUE,0.3441184703519684,0.021967061437498554
RP_3970,Unknown,1.5964220939344205,0.269,FALSE,0.3250828480819389,0.029801098822859928
RP_4032,Unknown,0.8582055259830045,0.00945,TRUE,-0.45073462255005725,0.0017585515911052831
RP_4163,Unknown,1.5382493088098643,7.88e-4,TRUE,0.24915063758996936,0.09112737581194497
RP_4535,Unknown,-0.04372037867505547,0.827,FALSE,0.8296220898362954,9.583087457750599e-14
RP_4737,Unknown,0.16553123595127653,0.804,FALSE,0.11969698564342393,0.4433604184605136
RP_4831,Unknown,-0.4786428259296054,0.0446,TRUE,-0.38485355434646135,0.009125928253281335
RP_5011,Unknown,0.6819490840474427,0.18,FALSE,-0.17011460730135117,0.2615786145627953
RP_5096,Unknown,2.092007089744137,7.6e-6,TRUE,0.5431211566396987,8.004020035110186e-5
RP_5098,Unknown,-1.5107770431097256,0.00813,TRUE,-0.22655308225111917,0.12668399384588572
RP_5105,Unknown,1.8375092449210597,7.9e-4,TRUE,0.676825720856269,1.03659077443089e-7
RP_5109,Unknown,1.0350740721538638,0.167,FALSE,-0.20062941586099214,0.17900892189667797
RP_5327,Unknown,0.7509765255772629,0.00819,TRUE,-0.4679050189906092,0.0010504935867549547
RP_5356,Unknown,-1.2292657248581647,0.00459,TRUE,-0.21894217877465744,0.14020278331553512
RP_5674,Unknown,0.3472120921055645,0.0321,TRUE,0.290166251528992,0.05077206506693507
RP_5716,Unknown,1.4884850491153465,0.0488,TRUE,0.2864382251926867,0.0528947188355353
RP_5998,Unknown,0.1481834476345545,0.605,FALSE,-0.4121807681808934,0.004665981197520434
RP_5999,Unknown,-0.42665828030735525,0.177,FALSE,-0.48753690577691194,5.842033467977488e-4
RP_6193,Unknown,-1.3431298043460083,0.0268,TRUE,-0.18004393117230708,0.23231190866900858
RP_6338,Unknown,-0.5997991000635604,0.0233,TRUE,-0.39851803904327676,0.0065395535488410724
RP_6339,Unknown,0.17319895977698752,0.525,FALSE,-0.42527239049700033,0.0032882866244377707
RP_6340,Unknown,0.02490740505097589,0.914,FALSE,-0.36215756764897583,0.015026219131232574
RP_6414,Unknown,0.7697431652997723,0.219,FALSE,-0.35970113104084916,0.01591354364424309
RP_6680,Unknown,-0.5369490538589643,0.00599,TRUE,-0.5812817119193244,1.6362360026374775e-5
RP_6682,Unknown,0.14032546114120723,0.658,FALSE,-0.6215296740394778,2.3060016554643466e-6
RP_669,Unknown,0.619783290947217,0.0199,TRUE,0.331441137895758,0.027034981880676254
RP_6744,Unknown,0.6404947339944743,0.0601,FALSE,0.3445525725070068,0.02182865664890304
RP_6755,Unknown,1.3146102319165678,1.76e-5,TRUE,0.28831002859222593,6.302252358169855e-4
RP_6770,Unknown,-1.6306749614963982,0.00554,TRUE,-0.22720527644010846,0.12620588467311564
RP_6828,L-Tryptophan,0.057164384199913584,0.753,FALSE,0.2993909454609524,0.044893762953511794
RP_6918,Unknown,1.0516745331191857,0.00457,TRUE,-0.4320616418816353,0.0027868003996051414
RP_7155,L-Kynurenine,0.7112562040869237,0.0951,FALSE,0.3349787310012801,0.025677491475135327
RP_7162,Unknown,1.5788721694180832,0.0179,TRUE,0.22302543936799096,0.1334738031546818
RP_7242,Unknown,1.5623350076028892,0.00305,TRUE,0.11942601028104109,0.44380789405767723
RP_727,Unknown,0.6178174167924758,0.00892,TRUE,0.33917720629803266,0.0235527365632841
RP_7311,Unknown,0.18266132308040905,0.391,FALSE,-0.4759494910802002,8.37656424462421e-4
RP_7666,Unknown,0.7676683890568802,0.0686,FALSE,0.5504486722839117,6.198770595954995e-5
RP_7669,Desthiobiotin,-1.8893689758960948,0.00361,TRUE,-0.3731969848482984,0.011882709987827962
RP_7670,Unknown,1.2790772387657783,0.0246,TRUE,0.3508266020128102,0.0193128288625952
RP_7672,Unknown,1.3127659350547318,0.0545,FALSE,-0.04723148287285545,0.7756543613972849
RP_7892,Unknown,0.9028055638655643,0.0766,FALSE,-0.12250032333916663,0.4342798230541288
RP_7986,Unknown,-0.656085511502495,0.00371,TRUE,0.2758894085634748,0.060860700359258904
RP_8286,Unknown,1.077499061615202,0.122,FALSE,0.2865950731203723,0.0528947188355353
RP_8413,Unknown,0.3251657432228848,0.482,FALSE,-0.09990239672513802,0.524377532665105
RP_8414,Unknown,-2.365871471036995,0.0155,TRUE,-0.1449746501197994,0.3402853152182246
RP_8545,Unknown,-2.3098160553705136,0.0228,TRUE,-0.00675276426003955,0.9695620015942094
RP_8661,Unknown,-3.0605838219263215,0.00265,TRUE,-0.0905827923841825,0.5642771551909571
RP_8858,Unknown,-2.460196869879884,0.0723,FALSE,-0.09207450963340498,0.5583872188910048
RP_8868,Unknown,-0.05570859149971605,0.923,FALSE,0.28150996334684403,0.05678643185651266
RP_8869,Unknown,-1.9303778537249308,0.292,FALSE,0.49000125191712657,5.373252279429678e-4
RP_8969,Unknown,0.7736786917289863,0.401,FALSE,0.3257157025261425,0.029484094598630665
RP_9080,Unknown,-0.1096344028895325,0.639,FALSE,0.3046173193471953,0.042051008254891595
RP_9309,Unknown,0.4595206714237959,0.317,FALSE,0.5665819886109906,3.151234759893453e-5
RP_9310,Unknown,0.550406401994262,0.405,FALSE,0.3278498023447337,0.02839872249129321
RP_9542,Unknown,0.963612394584259,0.013,TRUE,0.2891427793677629,0.05167582104068201
RP_9545,Unknown,1.237419946898222,0.578,FALSE,0.2881893832530059,0.05212349595460154
RP_9719,Unknown,0.7650608333879577,0.0844,FALSE,-0.22498471966515804,0.12963764668907102
RP_9934,Unknown,0.1402412099847403,0.614,FALSE,0.1679283997934296,0.26699573517694497
RP_9939,Unknown,0.20237291724183437,0.893,FALSE,0.29564605512441605,0.04719175386749774
RP_9940,Unknown,0.6835752356765173,0.105,FALSE,0.350377360050918,0.019444136505779776
RP_9960,Unknown,1.6999864455461962,0.0895,FALSE,-0.25280689069674017,0.08656584060270255
RP_sky1,Agmatine,-1.1900032096889848,0.711,FALSE,-0.012991107136971951,0.9401640514201829
RP_sky15,Nicotinic acid,1.2001210450009765,0.408,FALSE,0.2980205171024675,0.04569653409571874
RP_sky16,Pantothenic acid,1.395251894265645,0.0741,FALSE,0.5845093066135479,1.427083766679087e-5
RP_sky17,Pyridoxal,0.7820580315144,0.056,FALSE,0.5329305235030068,1.1962593894972237e-4
RP_sky21,Pyridoxine,-0.18745769783924443,0.463,FALSE,0.034058190994153366,0.8421574808058854
RP_sky23,S-Adenosylhomocysteine,0.26057430354675487,0.31,FALSE,0.2700713717999997,0.06579357556447785
RP_sky24,S-Adenosylmethionine,-0.7336204709453176,0.00696,TRUE,0.02584014254100612,0.8841043227080304
RP_sky29,Xanthine,3.7214198828630654,0.0908,FALSE,0.6220209801217865,2.2760363307732926e-6
OH-B12,OH-B12,0.688068764545314,0.0354,TRUE,0.6288989211508298,1.5752824059678453e-6
CN-Pseudocob,CN-Pseudocob,-0.5800101050558489,0.282,FALSE,-0.34061199183032187,0.023036589551001258
OH-Pseudocob,OH-Pseudocob,-0.8160625236200445,0.0124,TRUE,-0.5326929653738087,1.1968089073057855e-4
Pyridoxamine,Pyridoxamine,0.4965030259207109,0.0487,TRUE,0.4451476429634778,5.9494963797447445e-6
Vitamin B2,Vitamin B2,1.2182668325676675,1.97e-4,TRUE,0.36081240127117503,4.172819367150747e-4
Vitamin B5,Vitamin B5,2.086779732708933,6.39e-5,TRUE,0.5304584902097731,2.0347661326956824e-8
ATP,ATP,-0.05485198394453829,0.531,FALSE,NA,0.33818339823181853
