MF,Name,mean.log2.fc,p,signif,bact.cor.pearson,bactlm.p.adj,SIRIUS_molecularFormula,SIRIUS_name
HNeg_1107,Unknown,1.0145986871478048,0.00926,TRUE,0.28077236541478,0.056905494491240896,NA,NA
HNeg_1191,Unknown,-1.0640806620612484,8.04e-5,TRUE,-0.27780952302961814,0.05931923153294839,NA,NA
HNeg_1293,Unknown,-2.031244234235432,0.00888,TRUE,-0.09304251698030198,0.5552787997922027,NA,NA
HNeg_1383,Unknown,-0.5889549239526951,0.00473,TRUE,-0.47408538452071364,8.757872380022263e-4,NA,NA
HNeg_1436,Unknown,1.4679027232163533,0.0142,TRUE,-0.2502408296413493,0.08961536377931335,NA,NA
HNeg_1473,Unknown,1.9253494242691007,0.00616,TRUE,-0.08996117811530845,0.5665664758617737,NA,NA
HNeg_1494,Unknown,1.4450787505453373,0.0228,TRUE,-0.3632135844926505,0.014719860892251767,NA,NA
HNeg_1671,Unknown,1.1400081769416623,0.0223,TRUE,-0.030657411921988897,0.8608453464150991,NA,NA
HNeg_1712,Unknown,1.4114225855249045,0.00878,TRUE,0.21924838233393162,0.13983680569222404,NA,NA
HNeg_1770,Unknown,-2.164247365872603,0.0273,TRUE,-0.027650592067498307,0.8761289567470505,C9H8N4O3,null
HNeg_1811,Unknown,1.4894339026487355,0.0358,TRUE,-0.05425833384503243,0.747196144021459,NA,NA
HNeg_1828,Unknown,1.4154624580380557,0.00934,TRUE,-0.052140192104030036,0.7545076246643346,NA,NA
HNeg_2041,Unknown,-2.5534505032914194,0.00242,TRUE,-0.20433558566197024,0.17125603914951507,NA,NA
HNeg_2101,Unknown,1.4249667414564122,0.00256,TRUE,0.02364845635528355,0.8943503260067954,NA,NA
HNeg_2171,Unknown,-0.8642453421517512,0.00395,TRUE,-0.4825920842489885,6.837388160343294e-4,NA,NA
HNeg_2311,Unknown,-1.0775833727732613,0.0159,TRUE,-0.47535738648200815,8.492836346940035e-4,NA,NA
HNeg_2406,Unknown,-1.1569287734305271,5.78e-5,TRUE,-0.030732967294302364,0.7924744835849807,NA,NA
HNeg_2428,Unknown,-1.5828473244888681,5.7e-6,TRUE,-0.11389266109038745,0.2823480390304651,NA,NA
HNeg_2488,Unknown,-0.755361348314155,0.0051,TRUE,-0.2699433288367706,0.06579357556447785,NA,NA
HNeg_2495,Unknown,2.5003772702874016,0.00306,TRUE,-0.2072923481208131,0.1652416277488738,NA,NA
HNeg_2543,Unknown,-1.2782356553928116,0.0183,TRUE,0.11019296527853963,0.48075925254545393,NA,NA
HNeg_2635,Sucrose,-1.1561085942897211,6.72e-6,TRUE,-0.2925625707998322,0.0050711950398701355,C10H20N3O10,null
HNeg_2736,Unknown,-1.5467621860625362,0.027,TRUE,-0.3174891797025298,0.034300329487165285,C19H12O3,NA
HNeg_2778,Unknown,-1.1847670204180065,0.0033,TRUE,-0.3306956175727759,0.027034981880676254,C8H19ClN8O5,NA
HNeg_2810,Unknown,-1.7489835980481714,4.43e-4,TRUE,-0.19144445624885725,0.06475972328307959,NA,NA
HNeg_2873,Unknown,-0.939167460905888,0.0115,TRUE,-0.27308587922101657,0.06301085820306132,NA,NA
HNeg_2894,Unknown,-2.7559704947078996,0.00482,TRUE,-0.25822285602865636,0.07944672376501985,NA,NA
HNeg_2895,Unknown,-1.2013401040959037,0.00816,TRUE,-0.31149071059096245,0.03790168523026244,NA,NA
HNeg_2905,Unknown,-1.7261663194678978,0.00605,TRUE,-0.29794487586697344,0.04569653409571874,C15H19N12O3,null
HNeg_2973,Unknown,-3.324690109406763,0.0219,TRUE,-0.25844913766889877,0.014719860892251767,NA,NA
HNeg_3041,Unknown,-0.5006837757800695,0.0378,TRUE,-0.40598213342170003,0.005453444702197487,NA,NA
HNeg_3111,Unknown,-8.256929975630378,0.0251,TRUE,-0.3098518825408841,0.03874295912427577,NA,NA
HNeg_3117,UDP-N-acetylglucosamine,-0.7217803462045447,0.00486,TRUE,0.008855125769519665,0.9601856269980638,NA,NA
HNeg_354,Unknown,1.5143629205861413,0.0101,TRUE,-0.05062157939680064,0.7621795040629596,NA,NA
HNeg_361,Unknown,0.6658653487933275,0.043,TRUE,0.22672489086573852,0.12661751197940124,NA,NA
HNeg_425,Unknown,0.7254846357362323,0.0236,TRUE,-0.03949070205726819,0.816414675933194,NA,NA
HNeg_611,Unknown,1.7481173588611936,0.00122,TRUE,0.059661584732948705,0.7192607520417298,NA,NA
HNeg_647,Unknown,-1.440633893072283,7.42e-5,TRUE,-0.20658576553444666,0.16664954973273366,NA,NA
HNeg_651,Unknown,-0.6594692222109395,0.00115,TRUE,-0.21324816237594435,0.043764576685453,C2H5N4O3,NA
HNeg_787,Unknown,1.8528087858816116,0.00121,TRUE,0.11158206617355411,0.4765808490696001,NA,NA
HNeg_sky6,Adenosine monophosphate,-2.3755240390923418,0.0046,TRUE,0.15531595681962038,0.30662875127909966,NA,NA
HPos_1209,Unknown,-1.1921280003853882,0.00114,TRUE,-0.2815463882075272,0.05678643185651266,NA,NA
HPos_1230,(3-Carboxypropyl)trimethylammonium,0.6755747863641709,0.0269,TRUE,7.438220968963025e-4,0.995618584881043,NA,NA
HPos_1251,L-Lysine,0.5314262515390753,0.00336,TRUE,0.29053683055541407,0.05072097886019976,NA,NA
HPos_1256,Unknown,-0.7960022913954427,0.00579,TRUE,-0.25956351708131875,0.07792257264677026,NA,NA
HPos_1283,Unknown,-0.7799302949683248,0.0436,TRUE,-0.16279518484582703,0.2813005197692792,NA,NA
HPos_1381,Unknown,-1.205051087182784,9.07e-4,TRUE,-0.13138620488591785,0.3951890127977549,NA,NA
HPos_1396,Unknown,-1.081756355787028,0.0264,TRUE,-0.087023186759189,0.5771272146741817,NA,NA
HPos_1519,Betonicine,0.5640426740996068,0.0451,TRUE,0.18746086059173872,0.21138913768122278,NA,NA
HPos_159,Unknown,-1.2635910876937988,5.85e-4,TRUE,-0.21942945004323827,0.1397473335316262,NA,NA
HPos_1786,Unknown,0.557640033203487,0.0173,TRUE,0.2312397243693072,0.11950828175029325,NA,NA
HPos_1874,Unknown,-1.223591221319927,0.00178,TRUE,-0.28398386748745763,0.0547499603667713,NA,NA
HPos_1925,Unknown,-1.377626530684242,0.00805,TRUE,-0.31773673432341126,0.034300329487165285,NA,NA
HPos_2181,Unknown,-1.0984155687174117,0.0453,TRUE,-0.296123190954349,0.047012183171236746,NA,NA
HPos_2313,Unknown,-0.8999185925113221,0.0496,TRUE,-0.28642451158018284,0.0528947188355353,NA,NA
HPos_2625,Unknown,-2.1930673446581768,0.00429,TRUE,-0.1637854315453007,0.2783121871130083,NA,NA
HPos_2669,Unknown,-3.0234936911897674,0.00187,TRUE,-0.050107381868749294,0.763908937408598,NA,NA
HPos_2684,Unknown,-2.0820333452805384,0.0151,TRUE,-0.1208982785768009,0.43934156129298335,NA,NA
HPos_2921,Unknown,-0.6078424166894448,0.0442,TRUE,-0.1951530371193171,0.19111753696006042,NA,NA
HPos_2947,Unknown,1.7710232992797093,0.0221,TRUE,0.2809020185129838,0.056905494491240896,C10H21NO5,null
HPos_2981,Unknown,-1.2556101116833545,7.89e-4,TRUE,-0.19831753788538417,0.18440043910274773,NA,NA
HPos_3007,Unknown,-1.181397970458296,0.00416,TRUE,-0.24147950374602134,0.10305400293663283,NA,NA
HPos_3081,Unknown,-3.6139628003436313,0.0155,TRUE,-0.12391426538331955,0.24217395050403442,NA,NA
HPos_3118,Unknown,0.901480177366903,0.0144,TRUE,0.21584138938404573,0.14653097731991876,NA,NA
HPos_316,Unknown,-1.0543538398129202,9.23e-4,TRUE,-0.295440607556826,0.04725021870086908,NA,NA
HPos_3184,Unknown,-1.826357030565154,0.00118,TRUE,-0.11692161689880724,0.4549352589395054,NA,NA
HPos_3236,2-O-alpha-D-Glucosylglycerol,1.7380024858397756,5.98e-4,TRUE,0.024902424512931738,0.8882781252941708,NA,NA
HPos_3291,Unknown,-1.8941285135620762,0.0127,TRUE,-0.11209772038009269,0.4749306677973493,NA,NA
HPos_3333,Unknown,1.028709091316889,0.00343,TRUE,0.2619145315318392,0.07521056418087686,NA,NA
HPos_3451,Unknown,-1.3613803323075437,0.00293,TRUE,0.2023798303986115,0.17518248922899313,NA,NA
HPos_3495,Unknown,1.7049239150596962,4.03e-7,TRUE,0.023784659744980653,0.8421574808058854,C10H17N5O4,Lilioside B
HPos_3495,Unknown,1.7049239150596962,4.03e-7,TRUE,0.023784659744980653,0.8421574808058854,C9H21NO8,Lilioside B
HPos_3563,Unknown,-0.7868186107929827,0.00286,TRUE,-0.08256284867407415,0.5980287204299805,NA,NA
HPos_3571,Unknown,1.5194802090716364,0.00632,TRUE,0.05234039362682219,0.7545076246643346,NA,NA
HPos_3581,Unknown,1.6104920805560194,2.1e-6,TRUE,0.025223666923714767,0.832638727049489,C9H18O8,NA
HPos_3701,Unknown,-1.0555626505451081,0.00563,TRUE,-0.32459619644706783,0.03002258441680688,C9H19NO9,mannosylglycerate
HPos_3732,Unknown,1.1324721924226013,0.00862,TRUE,0.29117472750053636,0.050327534994789695,C12H25N5O3,Leucylarginine
HPos_3746,Unknown,-1.5850748632741947,0.0097,TRUE,-0.27579698878462694,0.060860700359258904,NA,NA
HPos_38,Unknown,-1.2082291235451967,0.00111,TRUE,-0.2778664805705122,0.05931923153294839,NA,NA
HPos_3810,Unknown,0.8526197600010244,0.00125,TRUE,-0.22696584608030201,0.12640985376064137,NA,NA
HPos_3844,Unknown,-1.0111776188258814,0.00165,TRUE,-0.2560825891038816,0.08216342999532315,NA,NA
HPos_3982,Unknown,-1.6522140210642866,0.0111,TRUE,-0.2877225018847147,0.05221496088900436,NA,NA
HPos_3985,Unknown,-1.8896664690615579,0.00816,TRUE,-0.20891913596762118,0.16157153412018027,NA,NA
HPos_4072,Unknown,-1.2548369712652099,0.0363,TRUE,-0.2967197474888589,0.046719845523612615,NA,NA
HPos_4105,Unknown,1.2617448808834795,0.0068,TRUE,0.015166404284348197,0.9317490908527806,NA,NA
HPos_4135,Unknown,-0.9087680016831386,0.0189,TRUE,-0.3287758832807792,0.027908292973938046,NA,NA
HPos_4203,Unknown,-1.2564164570967162,0.00204,TRUE,-0.2513850413282767,0.08824893614514571,NA,NA
HPos_4371,Unknown,-1.8944373720325238,0.023,TRUE,0.09951498656269495,0.525414667868911,C9H14N3O7PS,null
HPos_4465,Unknown,-1.3053261543398014,0.00121,TRUE,0.15453623678250092,0.308993290287416,NA,NA
HPos_4606,Unknown,-1.0865841165516295,0.00172,TRUE,-0.2612019015810898,0.07600788592144833,C12H25NO11,Sugar-d6
HPos_4873,Unknown,0.8139467029358627,0.0109,TRUE,0.19659782077849128,0.188279019383991,NA,NA
HPos_4889,Unknown,-1.261947574531332,0.0436,TRUE,-0.2014192070976992,0.17731238680458586,NA,NA
HPos_4890,Unknown,-1.3498206980809628,0.00775,TRUE,-0.19512804739039574,0.19111753696006042,NA,NA
HPos_5017,Unknown,-2.9840678301131485,0.0139,TRUE,-0.08833916818489629,0.5725585457489586,NA,NA
HPos_5049,Unknown,-6.015625873730013,0.0355,TRUE,-0.298934728597638,0.04518129513317771,NA,NA
HPos_506,Unknown,-1.378536948345893,0.00491,TRUE,-0.27913556411151413,0.05812403529381137,NA,NA
HPos_5172,Unknown,-4.742555632554229,0.0335,TRUE,-0.3493660169224307,0.019704055777655202,NA,NA
HPos_5231,Unknown,0.9881128241907815,0.00559,TRUE,0.15086264446393455,0.3207153805830785,NA,NA
HPos_5242,Unknown,-1.872707997776567,0.015,TRUE,-0.0907180553229244,0.5642771551909571,NA,NA
HPos_5257,Unknown,1.218320039526927,7.56e-4,TRUE,0.0640171595528009,0.6959513403301247,NA,NA
HPos_5283,Unknown,-1.6881712723782163,4.35e-5,TRUE,-0.22399019153414898,0.035086542233957053,C16H25N5O8,L-alanyl-L-asparaginyl-L-alpha-aspartyl-L-proline
HPos_5283,Unknown,-1.6881712723782163,4.35e-5,TRUE,-0.22399019153414898,0.035086542233957053,C16H25N5O8,NA
HPos_5729,Unknown,0.7169999924947641,0.00512,TRUE,0.09525950923326622,0.5446058785514987,NA,NA
HPos_5789,Unknown,-2.4957314733205767,0.00979,TRUE,-0.3418843222873719,0.02279692581026525,NA,NA
HPos_5934,Unknown,-1.3203118763985455,0.0136,TRUE,-0.1913541769672639,0.20048397775823965,NA,NA
HPos_5980,Unknown,-5.015123520369663,0.0308,TRUE,-0.36610242591194625,0.01395446364540029,NA,NA
HPos_5986,Glutathione disulfide,-1.1113882009344123,2.68e-4,TRUE,-0.18030449898139528,0.23196589687915092,NA,NA
HPos_5999,Unknown,-0.8409718859903563,3.34e-5,TRUE,-0.07718097561340653,0.48075925254545393,NA,NA
HPos_6039,Unknown,-2.1396825375030875,0.00954,TRUE,-0.28886942356804074,0.05181158600451773,NA,NA
HPos_690,Unknown,0.5952302932700415,0.0478,TRUE,0.26349664444919363,0.07342367170089946,NA,NA
HPos_831,Unknown,-1.07984620249677,9.54e-4,TRUE,-0.2903586771169595,0.05072097886019976,NA,NA
HPos_87,Unknown,-0.6786655199628469,0.0322,TRUE,-0.3426075453156841,0.0225093153976553,NA,NA
HPos_962,L-Aspartic acid,-0.6388130699188322,0.00146,TRUE,-0.2748597635866919,0.009067359910482497,C4H7NO4,aspartate
HPos_989,Adenine,0.6755414680286341,0.0429,TRUE,0.16628608718705615,0.271655583454584,C5H5N5,adenine
HPos_sky72,Ophthalmic acid,-0.7534411511175167,0.00322,TRUE,-0.1813699237045816,0.2290808361377701,NA,NA
RP_10411,Unknown,-9.958510839339345,0.00343,TRUE,-0.05222267880262481,0.7545076246643346,NA,NA
RP_10543,Unknown,1.133377671053207,0.0238,TRUE,0.28683787796848464,0.0528947188355353,C12H24N2O3,isoleucylisoleucine
RP_10544,Unknown,0.8372769782337408,0.0333,TRUE,0.29144694463171333,0.05019720808164182,NA,NA
RP_11065,Unknown,0.9601115159985764,0.0102,TRUE,-0.44709138357067285,0.0019175976941248978,NA,NA
RP_11071,Unknown,1.1523816634592445,0.0405,TRUE,0.036582112970969693,0.8309830336142676,NA,NA
RP_11431,Unknown,1.8100881169810497,0.00321,TRUE,0.16583221852429622,0.27270675031728175,NA,NA
RP_11542,Unknown,1.6241233206159975,0.00295,TRUE,0.10930735535509675,0.4824590697393581,NA,NA
RP_12070,Unknown,1.1961133915373432,0.018,TRUE,0.2848581684959874,0.05425834172674075,NA,NA
RP_12128,Unknown,-5.038317381202923,0.0283,TRUE,-0.09629817187216658,0.5401588240653419,NA,NA
RP_12164,Unknown,1.2547735640051187,0.0205,TRUE,0.2745138739912369,0.06173325554104957,NA,NA
RP_13655,Unknown,0.7021284038201164,0.0194,TRUE,0.2643538208196242,0.07245442536769717,NA,NA
RP_15239,Unknown,-1.211406607852438,0.00872,TRUE,-0.30068167277671837,0.04424787443150891,NA,NA
RP_18176,Unknown,1.2952359985545032,0.0317,TRUE,0.05832638370952257,0.725814558843896,NA,NA
RP_18537,Unknown,-0.7746105255090561,0.0172,TRUE,-0.04767277995462374,0.7743661228593787,NA,NA
RP_1966,Unknown,2.2893732816057035,9.58e-5,TRUE,0.1692572448515897,0.26400013708264436,NA,NA
RP_24095,Unknown,-1.5061565435725979,0.0352,TRUE,-0.23241706638400536,0.11748922278291375,NA,NA
RP_24806,Unknown,2.5487423324770395,0.0174,TRUE,0.2802788277368282,0.05715059482843717,NA,NA
RP_27883,Unknown,1.7110478683875672,0.00334,TRUE,0.279425870351725,0.05795055357090781,NA,NA
RP_3085,Unknown,-1.523872515560782,0.00713,TRUE,-0.21193609233553817,0.15463286630430073,NA,NA
RP_34087,Unknown,-1.279087557250847,0.0307,TRUE,-0.1958057607280934,0.19005214111938679,NA,NA
RP_3769,Unknown,-1.0289071509713574,0.00528,TRUE,-0.2467337164140509,0.09459743074715449,C6H5N5O,Pterine
RP_4032,Unknown,0.8582055259830045,0.00945,TRUE,-0.45073462255005725,0.0017585515911052831,NA,NA
RP_4163,Unknown,1.5382493088098643,7.88e-4,TRUE,0.24915063758996936,0.09112737581194497,NA,NA
RP_5098,Unknown,-1.5107770431097256,0.00813,TRUE,-0.22655308225111917,0.12668399384588572,C6H7N5O2,null
RP_5327,Unknown,0.7509765255772629,0.00819,TRUE,-0.4679050189906092,0.0010504935867549547,NA,NA
RP_5356,Unknown,-1.2292657248581647,0.00459,TRUE,-0.21894217877465744,0.14020278331553512,C6H5N5O,NA
RP_5716,Unknown,1.4884850491153465,0.0488,TRUE,0.2864382251926867,0.0528947188355353,NA,NA
RP_6193,Unknown,-1.3431298043460083,0.0268,TRUE,-0.18004393117230708,0.23231190866900858,C7H9N5O2,null
RP_6338,Unknown,-0.5997991000635604,0.0233,TRUE,-0.39851803904327676,0.0065395535488410724,C6H7N5O3,null
RP_6680,Unknown,-0.5369490538589643,0.00599,TRUE,-0.5812817119193244,1.6362360026374775e-5,NA,NA
RP_6770,Unknown,-1.6306749614963982,0.00554,TRUE,-0.22720527644010846,0.12620588467311564,NA,NA
RP_6918,Unknown,1.0516745331191857,0.00457,TRUE,-0.4320616418816353,0.0027868003996051414,NA,NA
RP_7162,Unknown,1.5788721694180832,0.0179,TRUE,0.22302543936799096,0.1334738031546818,NA,NA
RP_7242,Unknown,1.5623350076028892,0.00305,TRUE,0.11942601028104109,0.44380789405767723,NA,NA
RP_7669,Desthiobiotin,-1.8893689758960948,0.00361,TRUE,-0.3731969848482984,0.011882709987827962,NA,NA
RP_7986,Unknown,-0.656085511502495,0.00371,TRUE,0.2758894085634748,0.060860700359258904,NA,NA
RP_8414,Unknown,-2.365871471036995,0.0155,TRUE,-0.1449746501197994,0.3402853152182246,NA,NA
RP_8545,Unknown,-2.3098160553705136,0.0228,TRUE,-0.00675276426003955,0.9695620015942094,C9H8N4O3,null
RP_8661,Unknown,-3.0605838219263215,0.00265,TRUE,-0.0905827923841825,0.5642771551909571,C9H11N5O2,Isosepiapterin
RP_9542,Unknown,0.963612394584259,0.013,TRUE,0.2891427793677629,0.05167582104068201,NA,NA
RP_sky24,S-Adenosylmethionine,-0.7336204709453176,0.00696,TRUE,0.02584014254100612,0.8841043227080304,NA,NA
OH-Pseudocob,OH-Pseudocob,-0.8160625236200445,0.0124,TRUE,-0.5326929653738087,1.1968089073057855e-4,NA,NA
